mode: set
kic/boa/cfmt/cfmt.go:23.31,27.2 3 1
kic/cmd/fleet/dns.go:19.13,26.2 4 1
kic/cmd/fleet/dns.go:28.31,82.2 1 1
kic/cmd/fleet/dns.go:84.34,113.2 1 1
kic/cmd/fleet/dns.go:115.32,129.2 1 1
kic/cmd/fleet/dns.go:131.32,159.2 1 1
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/new-app.go:25.13,29.2 3 1
kic/cmd/fleet/new-app.go:31.37,78.2 1 1
kic/cmd/fleet/new-app.go:80.38,82.2 1 1
kic/cmd/fleet/az.go:19.13,23.2 3 1
kic/cmd/fleet/az.go:25.33,27.2 1 1
kic/cmd/fleet/az.go:29.32,31.2 1 1
kic/cmd/fleet/az.go:33.33,36.2 1 1
kic/cmd/fleet/check.go:21.13,29.2 7 1
kic/cmd/fleet/check.go:32.120,35.16 2 0
kic/cmd/fleet/check.go:40.2,40.20 1 0
kic/cmd/fleet/check.go:45.2,45.49 1 0
kic/cmd/fleet/check.go:35.16,37.3 1 0
kic/cmd/fleet/check.go:40.20,42.3 1 0
kic/cmd/fleet/create.go:53.13,57.17 2 1
kic/cmd/fleet/create.go:61.2,87.146 24 1
kic/cmd/fleet/create.go:91.2,91.144 1 1
kic/cmd/fleet/create.go:57.17,59.3 1 0
kic/cmd/fleet/create.go:87.146,89.3 1 0
kic/cmd/fleet/create.go:91.144,93.3 1 0
kic/cmd/fleet/create.go:97.36,115.2 1 0
kic/cmd/fleet/create.go:118.65,131.14 5 1
kic/cmd/fleet/create.go:136.2,136.17 1 1
kic/cmd/fleet/create.go:140.2,140.12 1 1
kic/cmd/fleet/create.go:131.14,133.3 1 0
kic/cmd/fleet/create.go:136.17,138.3 1 1
kic/cmd/fleet/create.go:144.25,147.15 2 1
kic/cmd/fleet/create.go:168.2,168.17 1 1
kic/cmd/fleet/create.go:147.15,148.16 1 1
kic/cmd/fleet/create.go:153.3,153.16 1 1
kic/cmd/fleet/create.go:158.3,158.19 1 1
kic/cmd/fleet/create.go:163.3,163.34 1 1
kic/cmd/fleet/create.go:148.16,151.4 2 0
kic/cmd/fleet/create.go:153.16,156.4 2 0
kic/cmd/fleet/create.go:158.19,161.4 2 0
kic/cmd/fleet/create.go:163.34,166.4 2 0
kic/cmd/fleet/create.go:172.27,176.9 3 0
kic/cmd/fleet/create.go:181.2,181.11 1 0
kic/cmd/fleet/create.go:176.9,179.3 2 0
kic/cmd/fleet/create.go:185.37,186.46 1 0
kic/cmd/fleet/create.go:191.2,191.13 1 0
kic/cmd/fleet/create.go:186.46,189.3 2 0
kic/cmd/fleet/create.go:195.35,202.29 4 0
kic/cmd/fleet/create.go:211.2,211.13 1 0
kic/cmd/fleet/create.go:202.29,205.48 2 0
kic/cmd/fleet/create.go:205.48,208.4 2 0
kic/cmd/fleet/create.go:215.33,218.2 2 0
kic/cmd/fleet/create.go:221.41,224.29 2 0
kic/cmd/fleet/create.go:228.2,228.12 1 0
kic/cmd/fleet/create.go:224.29,226.3 1 0
kic/cmd/fleet/create.go:232.52,235.29 2 0
kic/cmd/fleet/create.go:239.2,239.12 1 0
kic/cmd/fleet/create.go:235.29,237.3 1 0
kic/cmd/fleet/create.go:243.26,245.26 1 0
kic/cmd/fleet/create.go:262.2,262.13 1 0
kic/cmd/fleet/create.go:245.26,248.17 2 0
kic/cmd/fleet/create.go:254.3,257.19 2 0
kic/cmd/fleet/create.go:248.17,252.4 3 0
kic/cmd/fleet/create.go:257.19,259.4 1 0
kic/cmd/fleet/create.go:266.60,267.19 1 1
kic/cmd/fleet/create.go:314.2,314.12 1 1
kic/cmd/fleet/create.go:319.2,319.26 1 0
kic/cmd/fleet/create.go:330.2,330.16 1 0
kic/cmd/fleet/create.go:336.2,338.18 2 0
kic/cmd/fleet/create.go:345.2,345.38 1 0
kic/cmd/fleet/create.go:351.2,357.14 3 0
kic/cmd/fleet/create.go:363.2,363.12 1 0
kic/cmd/fleet/create.go:267.19,269.22 1 0
kic/cmd/fleet/create.go:274.3,274.34 1 0
kic/cmd/fleet/create.go:279.3,281.52 2 0
kic/cmd/fleet/create.go:291.3,291.16 1 0
kic/cmd/fleet/create.go:304.3,304.54 1 0
kic/cmd/fleet/create.go:269.22,271.4 1 0
kic/cmd/fleet/create.go:274.34,277.4 2 0
kic/cmd/fleet/create.go:281.52,288.4 6 0
kic/cmd/fleet/create.go:291.16,297.18 3 0
kic/cmd/fleet/create.go:297.18,300.5 1 0
kic/cmd/fleet/create.go:304.54,311.4 6 0
kic/cmd/fleet/create.go:314.12,316.3 1 1
kic/cmd/fleet/create.go:319.26,324.17 3 0
kic/cmd/fleet/create.go:324.17,326.4 1 0
kic/cmd/fleet/create.go:330.16,333.3 2 0
kic/cmd/fleet/create.go:338.18,342.3 2 0
kic/cmd/fleet/create.go:345.38,348.3 2 0
kic/cmd/fleet/create.go:357.14,359.3 1 0
kic/cmd/fleet/create.go:359.8,361.3 1 0
kic/cmd/fleet/create.go:367.23,372.19 4 1
kic/cmd/fleet/create.go:376.2,381.18 5 1
kic/cmd/fleet/create.go:389.2,394.19 5 1
kic/cmd/fleet/create.go:399.2,399.12 1 1
kic/cmd/fleet/create.go:372.19,374.3 1 0
kic/cmd/fleet/create.go:381.18,385.3 3 1
kic/cmd/fleet/create.go:385.8,387.3 1 0
kic/cmd/fleet/create.go:394.19,397.3 2 0
kic/cmd/fleet/create.go:403.25,406.2 2 0
kic/cmd/fleet/create.go:409.22,413.2 3 0
kic/cmd/fleet/create.go:416.31,418.2 1 0
kic/cmd/fleet/create.go:421.26,423.19 1 0
kic/cmd/fleet/create.go:427.2,431.15 3 0
kic/cmd/fleet/create.go:435.2,438.16 3 0
kic/cmd/fleet/create.go:442.2,442.12 1 0
kic/cmd/fleet/create.go:423.19,425.3 1 0
kic/cmd/fleet/create.go:431.15,433.3 1 0
kic/cmd/fleet/create.go:438.16,440.3 1 0
kic/cmd/fleet/create.go:446.28,452.16 3 0
kic/cmd/fleet/create.go:458.2,459.15 2 0
kic/cmd/fleet/create.go:464.2,480.35 14 0
kic/cmd/fleet/create.go:494.2,496.63 2 0
kic/cmd/fleet/create.go:452.16,455.3 2 0
kic/cmd/fleet/create.go:459.15,461.3 1 0
kic/cmd/fleet/create.go:480.35,481.38 1 0
kic/cmd/fleet/create.go:481.38,483.23 2 0
kic/cmd/fleet/create.go:483.23,491.5 6 0
kic/cmd/fleet/create.go:500.48,509.29 7 0
kic/cmd/fleet/create.go:513.2,526.28 12 0
kic/cmd/fleet/create.go:531.2,552.11 18 0
kic/cmd/fleet/create.go:509.29,511.3 1 0
kic/cmd/fleet/create.go:526.28,529.3 2 0
kic/cmd/fleet/create.go:556.43,563.19 5 0
kic/cmd/fleet/create.go:575.2,577.16 2 0
kic/cmd/fleet/create.go:582.2,588.21 6 0
kic/cmd/fleet/create.go:563.19,566.20 2 0
kic/cmd/fleet/create.go:570.3,570.20 1 0
kic/cmd/fleet/create.go:566.20,568.4 1 0
kic/cmd/fleet/create.go:570.20,572.4 1 0
kic/cmd/fleet/create.go:577.16,579.3 1 0
kic/cmd/fleet/create.go:592.39,594.29 1 0
kic/cmd/fleet/create.go:599.2,602.74 2 0
kic/cmd/fleet/create.go:606.2,606.31 1 0
kic/cmd/fleet/create.go:594.29,596.3 1 0
kic/cmd/fleet/create.go:602.74,604.3 1 0
kic/cmd/fleet/create.go:610.42,614.60 2 0
kic/cmd/fleet/create.go:638.2,638.12 1 0
kic/cmd/fleet/create.go:614.60,616.47 1 0
kic/cmd/fleet/create.go:616.47,621.66 2 0
kic/cmd/fleet/create.go:626.4,628.48 2 0
kic/cmd/fleet/create.go:634.4,634.30 1 0
kic/cmd/fleet/create.go:621.66,623.5 1 0
kic/cmd/fleet/create.go:628.48,629.63 1 0
kic/cmd/fleet/create.go:629.63,631.6 1 0
kic/cmd/fleet/create.go:642.32,644.67 1 0
kic/cmd/fleet/create.go:665.2,665.12 1 0
kic/cmd/fleet/create.go:644.67,646.64 1 0
kic/cmd/fleet/create.go:651.3,651.65 1 0
kic/cmd/fleet/create.go:655.3,655.83 1 0
kic/cmd/fleet/create.go:660.3,660.64 1 0
kic/cmd/fleet/create.go:646.64,648.4 1 0
kic/cmd/fleet/create.go:651.65,653.4 1 0
kic/cmd/fleet/create.go:655.83,657.4 1 0
kic/cmd/fleet/create.go:660.64,662.4 1 0
kic/cmd/fleet/delete.go:27.63,31.38 2 0
kic/cmd/fleet/delete.go:36.2,36.45 1 0
kic/cmd/fleet/delete.go:50.2,50.12 1 0
kic/cmd/fleet/delete.go:31.38,34.3 2 0
kic/cmd/fleet/delete.go:36.45,41.16 3 0
kic/cmd/fleet/delete.go:45.3,47.66 2 0
kic/cmd/fleet/delete.go:41.16,43.4 1 0
kic/cmd/fleet/delete.go:54.118,56.42 1 0
kic/cmd/fleet/delete.go:61.2,61.20 1 0
kic/cmd/fleet/delete.go:66.2,66.49 1 0
kic/cmd/fleet/delete.go:56.42,58.3 1 0
kic/cmd/fleet/delete.go:61.20,63.3 1 0
kic/cmd/fleet/delete.go:66.49,68.3 1 0
kic/cmd/fleet/delete.go:68.8,70.3 1 0
kic/cmd/fleet/fleet.go:25.36,26.35 1 1
kic/cmd/fleet/fleet.go:47.2,47.17 1 1
kic/cmd/fleet/fleet.go:26.35,45.3 16 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:52.2,52.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,41.20 2 0
kic/cmd/fleet/list.go:41.20,43.25 2 0
kic/cmd/fleet/list.go:46.4,46.24 1 0
kic/cmd/fleet/list.go:43.25,45.5 1 0
kic/cmd/fleet/list.go:47.9,49.4 1 0
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/main.go:10.13,12.2 1 1
kic/cmd/root.go:30.13,33.19 1 1
kic/cmd/root.go:48.2,48.101 1 1
kic/cmd/root.go:34.13,35.30 1 1
kic/cmd/root.go:36.17,37.34 1 0
kic/cmd/root.go:38.14,39.31 1 0
kic/cmd/root.go:40.13,41.33 1 0
kic/cmd/root.go:42.10,44.13 2 0
kic/cmd/root.go:52.16,53.42 1 0
kic/cmd/root.go:53.42,55.3 1 0
kic/cmd/kivm/check.go:21.13,27.2 5 1
kic/cmd/kivm/check.go:29.35,31.2 1 1
kic/cmd/kivm/check.go:33.35,35.2 1 1
kic/cmd/kivm/check.go:37.36,39.2 1 1
kic/cmd/kivm/check.go:41.40,43.2 1 1
kic/cmd/kivm/check.go:45.35,47.2 1 1
kic/cmd/kivm/check.go:49.33,53.35 3 1
kic/cmd/kivm/check.go:57.2,59.15 2 1
kic/cmd/kivm/check.go:65.2,65.12 1 1
kic/cmd/kivm/check.go:53.35,55.3 1 0
kic/cmd/kivm/check.go:59.15,61.3 1 0
kic/cmd/kivm/check.go:61.8,63.3 1 1
kic/cmd/kivm/cluster.go:19.13,23.2 3 1
kic/cmd/kivm/cluster.go:25.39,28.2 1 1
kic/cmd/kivm/cluster.go:30.40,39.2 1 1
kic/cmd/kivm/cluster.go:41.38,64.2 1 1
kic/cmd/kivm/kivm.go:20.35,21.38 1 1
kic/cmd/kivm/kivm.go:34.2,34.20 1 1
kic/cmd/kivm/kivm.go:21.38,32.3 9 1
kic/cmd/kivm/kivm.go:37.30,52.2 1 1
kic/cmd/kivm/kivm.go:54.33,56.2 1 1
kic/cmd/kivm/kivm.go:58.30,60.2 1 1
kic/cmd/kivm/kivm.go:62.29,77.2 1 1
kic/cmd/kivm/kivm.go:79.32,81.2 1 1
kic/cmd/kivm/kivm.go:83.30,85.2 1 1
kic/cmd/kubekic/build.go:21.13,24.2 2 1
kic/cmd/kubekic/build.go:26.34,61.2 1 1
kic/cmd/kubekic/build.go:63.34,91.2 1 1
kic/cmd/kubekic/check.go:21.13,28.2 6 1
kic/cmd/kubekic/check.go:30.33,51.2 1 1
kic/cmd/kubekic/check.go:53.39,55.2 1 1
kic/cmd/kubekic/check.go:57.34,59.2 1 1
kic/cmd/kubekic/check.go:61.34,64.2 1 1
kic/cmd/kubekic/check.go:66.37,69.2 1 1
kic/cmd/kubekic/check.go:71.40,74.2 1 1
kic/cmd/kubekic/cluster.go:21.13,28.2 3 1
kic/cmd/kubekic/cluster.go:30.38,49.2 1 1
kic/cmd/kubekic/cluster.go:51.38,54.2 1 1
kic/cmd/kubekic/cluster.go:56.39,65.2 1 1
kic/cmd/kubekic/cluster.go:67.37,76.2 1 0
kic/cmd/kubekic/cluster.go:78.38,107.2 1 0
kic/cmd/kubekic/cluster.go:109.39,118.2 1 0
kic/cmd/kubekic/kic.go:23.35,25.33 1 1
kic/cmd/kubekic/kic.go:38.2,38.15 1 1
kic/cmd/kubekic/kic.go:25.33,36.3 8 1
kic/cmd/kubekic/kic.go:41.29,56.2 1 1
kic/cmd/kubekic/kic.go:58.28,73.2 1 1
kic/cmd/kubekic/kic.go:75.31,78.2 1 1
kic/cmd/kubekic/kic.go:80.28,83.2 1 0
kic/cmd/kic/check.go:19.13,26.2 6 1
kic/cmd/kic/check.go:28.33,49.2 1 1
kic/cmd/kic/check.go:51.39,53.2 1 1
kic/cmd/kic/check.go:55.34,57.2 1 1
kic/cmd/kic/check.go:59.34,62.2 1 1
kic/cmd/kic/check.go:64.37,67.2 1 1
kic/cmd/kic/check.go:69.40,72.2 1 1
kic/cmd/kic/cluster.go:19.13,26.2 6 1
kic/cmd/kic/cluster.go:28.38,47.2 1 1
kic/cmd/kic/cluster.go:49.38,52.2 1 1
kic/cmd/kic/cluster.go:54.39,63.2 1 1
kic/cmd/kic/cluster.go:65.37,74.2 1 1
kic/cmd/kic/cluster.go:76.38,105.2 1 1
kic/cmd/kic/cluster.go:107.39,116.2 1 1
kic/cmd/kic/kic.go:21.35,23.33 1 1
kic/cmd/kic/kic.go:36.2,36.15 1 1
kic/cmd/kic/kic.go:23.33,34.3 9 1
kic/cmd/kic/kic.go:39.29,54.2 1 1
kic/cmd/kic/kic.go:56.28,71.2 1 1
kic/cmd/kic/kic.go:73.31,76.2 1 1
kic/cmd/kic/kic.go:78.28,81.2 1 1
kic/cmd/kic/build.go:19.13,22.2 2 1
kic/cmd/kic/build.go:24.34,59.2 1 1
kic/cmd/kic/build.go:61.34,89.2 1 1
kic/cmd/targets/targets-deploy.go:25.65,31.51 3 0
kic/cmd/targets/targets-deploy.go:37.2,39.16 2 0
kic/cmd/targets/targets-deploy.go:43.2,43.15 1 0
kic/cmd/targets/targets-deploy.go:52.2,52.51 1 0
kic/cmd/targets/targets-deploy.go:57.2,59.12 2 0
kic/cmd/targets/targets-deploy.go:31.51,34.3 2 0
kic/cmd/targets/targets-deploy.go:39.16,41.3 1 0
kic/cmd/targets/targets-deploy.go:43.15,46.48 2 0
kic/cmd/targets/targets-deploy.go:46.48,49.4 2 0
kic/cmd/targets/targets-deploy.go:52.51,55.3 2 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,50.57 2 1
kic/cmd/targets/targets.go:61.2,61.12 1 1
kic/cmd/targets/targets.go:50.57,54.58 2 1
kic/cmd/targets/targets.go:54.58,58.4 2 1
kic/cmd/targets/targets.go:65.54,67.45 1 1
kic/cmd/targets/targets.go:72.2,76.16 3 1
kic/cmd/targets/targets.go:81.2,87.16 4 1
kic/cmd/targets/targets.go:93.2,93.15 1 1
kic/cmd/targets/targets.go:67.45,69.3 1 0
kic/cmd/targets/targets.go:76.16,79.3 2 0
kic/cmd/targets/targets.go:87.16,91.3 3 0
kic/cmd/targets/targets.go:97.58,99.45 1 1
kic/cmd/targets/targets.go:103.2,103.68 1 1
kic/cmd/targets/targets.go:99.45,101.3 1 0
kic/cmd/targets/targets.go:103.68,105.3 1 0
kic/cmd/targets/targets.go:105.8,107.3 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/test/test-integration.go:31.13,35.2 3 1
kic/cmd/test/test-integration.go:38.67,41.15 2 0
kic/cmd/test/test-integration.go:46.2,48.19 2 0
kic/cmd/test/test-integration.go:52.2,52.19 1 0
kic/cmd/test/test-integration.go:57.2,57.27 1 0
kic/cmd/test/test-integration.go:62.2,64.32 2 0
kic/cmd/test/test-integration.go:70.2,72.19 2 0
kic/cmd/test/test-integration.go:77.2,77.29 1 0
kic/cmd/test/test-integration.go:41.15,43.3 1 0
kic/cmd/test/test-integration.go:48.19,50.3 1 0
kic/cmd/test/test-integration.go:52.19,54.3 1 0
kic/cmd/test/test-integration.go:57.27,59.3 1 0
kic/cmd/test/test-integration.go:64.32,66.3 1 0
kic/cmd/test/test-integration.go:66.8,68.3 1 0
kic/cmd/test/test-integration.go:72.19,74.3 1 0
kic/cmd/test/test-load.go:32.13,37.2 4 1
kic/cmd/test/test-load.go:40.60,43.15 2 1
kic/cmd/test/test-load.go:48.2,53.20 3 1
kic/cmd/test/test-load.go:57.2,57.18 1 1
kic/cmd/test/test-load.go:61.2,61.12 1 1
kic/cmd/test/test-load.go:66.2,66.20 1 1
kic/cmd/test/test-load.go:71.2,73.32 2 1
kic/cmd/test/test-load.go:79.2,81.19 2 1
kic/cmd/test/test-load.go:86.2,86.29 1 1
kic/cmd/test/test-load.go:43.15,45.3 1 0
kic/cmd/test/test-load.go:53.20,55.3 1 1
kic/cmd/test/test-load.go:57.18,59.3 1 1
kic/cmd/test/test-load.go:61.12,63.3 1 1
kic/cmd/test/test-load.go:66.20,68.3 1 1
kic/cmd/test/test-load.go:73.32,75.3 1 0
kic/cmd/test/test-load.go:75.8,77.3 1 1
kic/cmd/test/test-load.go:81.19,83.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
