mode: set
kic/boa/cfmt/cfmt.go:22.31,26.2 3 1
kic/cmd/root.go:80.2,80.20 1 0
kic/cmd/root.go:85.2,85.49 1 0
kic/cmd/root.go:75.16,77.3 1 0
kic/cmd/root.go:80.20,82.3 1 0
kic/cmd/root.go:89.60,90.47 1 1
kic/cmd/root.go:90.47,92.3 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,50.57 2 1
kic/cmd/targets/targets.go:61.2,61.12 1 1
kic/cmd/targets/targets.go:50.57,54.58 2 1
kic/cmd/targets/targets.go:54.58,58.4 2 1
kic/cmd/targets/targets.go:65.54,67.45 1 1
kic/cmd/targets/targets.go:72.2,76.16 3 1
kic/cmd/targets/targets.go:81.2,87.16 4 1
kic/cmd/targets/targets.go:93.2,93.15 1 1
kic/cmd/targets/targets.go:67.45,69.3 1 0
kic/cmd/targets/targets.go:76.16,79.3 2 0
kic/cmd/targets/targets.go:87.16,91.3 3 0
kic/cmd/targets/targets.go:97.58,99.45 1 1
kic/cmd/targets/targets.go:103.2,103.68 1 1
kic/cmd/targets/targets.go:99.45,101.3 1 0
kic/cmd/targets/targets.go:103.68,105.3 1 0
kic/cmd/targets/targets.go:105.8,107.3 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,31.51 3 0
kic/cmd/targets/targets-deploy.go:37.2,39.16 2 0
kic/cmd/targets/targets-deploy.go:43.2,43.15 1 0
kic/cmd/targets/targets-deploy.go:52.2,52.51 1 0
kic/cmd/targets/targets-deploy.go:57.2,59.12 2 0
kic/cmd/targets/targets-deploy.go:31.51,34.3 2 0
kic/cmd/targets/targets-deploy.go:39.16,41.3 1 0
kic/cmd/targets/targets-deploy.go:43.15,46.48 2 0
kic/cmd/targets/targets-deploy.go:46.48,49.4 2 0
kic/cmd/targets/targets-deploy.go:52.51,55.3 2 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/fleet/create.go:53.13,76.146 22 1
kic/cmd/fleet/create.go:80.2,80.144 1 1
kic/cmd/fleet/create.go:76.146,78.3 1 0
kic/cmd/fleet/create.go:80.144,82.3 1 0
kic/cmd/fleet/create.go:86.36,104.2 1 0
kic/cmd/fleet/create.go:107.65,120.14 5 1
kic/cmd/fleet/create.go:125.2,125.17 1 1
kic/cmd/fleet/create.go:129.2,129.12 1 1
kic/cmd/fleet/create.go:120.14,122.3 1 0
kic/cmd/fleet/create.go:125.17,127.3 1 1
kic/cmd/fleet/create.go:133.25,136.15 2 1
kic/cmd/fleet/create.go:157.2,157.17 1 1
kic/cmd/fleet/create.go:136.15,137.16 1 1
kic/cmd/fleet/create.go:142.3,142.16 1 1
kic/cmd/fleet/create.go:147.3,147.19 1 1
kic/cmd/fleet/create.go:152.3,152.34 1 1
kic/cmd/fleet/create.go:137.16,140.4 2 0
kic/cmd/fleet/create.go:142.16,145.4 2 0
kic/cmd/fleet/create.go:147.19,150.4 2 0
kic/cmd/fleet/create.go:152.34,155.4 2 0
kic/cmd/fleet/create.go:161.27,165.9 3 0
kic/cmd/fleet/create.go:170.2,170.11 1 0
kic/cmd/fleet/create.go:165.9,168.3 2 0
kic/cmd/fleet/create.go:174.37,175.46 1 0
kic/cmd/fleet/create.go:181.2,181.13 1 0
kic/cmd/fleet/create.go:175.46,179.3 3 0
kic/cmd/fleet/create.go:185.35,192.29 4 0
kic/cmd/fleet/create.go:201.2,201.13 1 0
kic/cmd/fleet/create.go:192.29,195.48 2 0
kic/cmd/fleet/create.go:195.48,198.4 2 0
kic/cmd/fleet/create.go:205.33,208.2 2 0
kic/cmd/fleet/create.go:211.41,214.29 2 0
kic/cmd/fleet/create.go:218.2,218.12 1 0
kic/cmd/fleet/create.go:214.29,216.3 1 0
kic/cmd/fleet/create.go:222.52,225.29 2 0
kic/cmd/fleet/create.go:229.2,229.12 1 0
kic/cmd/fleet/create.go:225.29,227.3 1 0
kic/cmd/fleet/create.go:233.26,235.26 1 0
kic/cmd/fleet/create.go:252.2,252.13 1 0
kic/cmd/fleet/create.go:235.26,238.17 2 0
kic/cmd/fleet/create.go:244.3,247.19 2 0
kic/cmd/fleet/create.go:238.17,242.4 3 0
kic/cmd/fleet/create.go:247.19,249.4 1 0
kic/cmd/fleet/create.go:256.60,257.19 1 1
kic/cmd/fleet/create.go:304.2,304.12 1 1
kic/cmd/fleet/create.go:309.2,309.26 1 1
kic/cmd/fleet/create.go:320.2,320.16 1 1
kic/cmd/fleet/create.go:326.2,328.18 2 1
kic/cmd/fleet/create.go:335.2,335.38 1 0
kic/cmd/fleet/create.go:341.2,347.14 3 0
kic/cmd/fleet/create.go:353.2,353.12 1 0
kic/cmd/fleet/create.go:257.19,259.22 1 0
kic/cmd/fleet/create.go:264.3,264.34 1 0
kic/cmd/fleet/create.go:269.3,271.52 2 0
kic/cmd/fleet/create.go:281.3,281.16 1 0
kic/cmd/fleet/create.go:294.3,294.54 1 0
kic/cmd/fleet/create.go:259.22,261.4 1 0
kic/cmd/fleet/create.go:264.34,267.4 2 0
kic/cmd/fleet/create.go:271.52,278.4 6 0
kic/cmd/fleet/create.go:281.16,287.18 3 0
kic/cmd/fleet/create.go:287.18,290.5 1 0
kic/cmd/fleet/create.go:294.54,301.4 6 0
kic/cmd/fleet/create.go:304.12,306.3 1 1
kic/cmd/fleet/create.go:309.26,314.17 3 0
kic/cmd/fleet/create.go:314.17,316.4 1 0
kic/cmd/fleet/create.go:320.16,323.3 2 0
kic/cmd/fleet/create.go:328.18,332.3 2 1
kic/cmd/fleet/create.go:335.38,338.3 2 0
kic/cmd/fleet/create.go:347.14,349.3 1 0
kic/cmd/fleet/create.go:349.8,351.3 1 0
kic/cmd/fleet/create.go:357.23,362.19 4 1
kic/cmd/fleet/create.go:366.2,371.18 5 1
kic/cmd/fleet/create.go:379.2,384.19 5 1
kic/cmd/fleet/create.go:389.2,389.12 1 1
kic/cmd/fleet/create.go:362.19,364.3 1 0
kic/cmd/fleet/create.go:371.18,375.3 3 1
kic/cmd/fleet/create.go:375.8,377.3 1 0
kic/cmd/fleet/create.go:384.19,387.3 2 0
kic/cmd/fleet/create.go:393.25,396.2 2 0
kic/cmd/fleet/create.go:399.22,403.2 3 1
kic/cmd/fleet/create.go:406.31,408.2 1 1
kic/cmd/fleet/create.go:411.26,413.19 1 0
kic/cmd/fleet/create.go:417.2,421.15 3 0
kic/cmd/fleet/create.go:425.2,428.16 3 0
kic/cmd/fleet/create.go:432.2,432.12 1 0
kic/cmd/fleet/create.go:413.19,415.3 1 0
kic/cmd/fleet/create.go:421.15,423.3 1 0
kic/cmd/fleet/create.go:428.16,430.3 1 0
kic/cmd/fleet/create.go:436.28,442.16 3 1
kic/cmd/fleet/create.go:448.2,460.63 13 1
kic/cmd/fleet/create.go:442.16,445.3 2 0
kic/cmd/fleet/create.go:464.48,486.28 19 0
kic/cmd/fleet/create.go:491.2,512.11 18 0
kic/cmd/fleet/create.go:486.28,489.3 2 0
kic/cmd/fleet/create.go:516.43,523.19 5 0
kic/cmd/fleet/create.go:535.2,537.16 2 0
kic/cmd/fleet/create.go:542.2,548.21 6 0
kic/cmd/fleet/create.go:523.19,526.20 2 0
kic/cmd/fleet/create.go:530.3,530.20 1 0
kic/cmd/fleet/create.go:526.20,528.4 1 0
kic/cmd/fleet/create.go:530.20,532.4 1 0
kic/cmd/fleet/create.go:537.16,539.3 1 0
kic/cmd/fleet/create.go:552.39,554.29 1 0
kic/cmd/fleet/create.go:559.2,562.74 2 0
kic/cmd/fleet/create.go:566.2,566.31 1 0
kic/cmd/fleet/create.go:554.29,556.3 1 0
kic/cmd/fleet/create.go:562.74,564.3 1 0
kic/cmd/fleet/create.go:570.42,574.60 2 0
kic/cmd/fleet/create.go:598.2,598.12 1 0
kic/cmd/fleet/create.go:574.60,576.47 1 0
kic/cmd/fleet/create.go:576.47,581.66 2 0
kic/cmd/fleet/create.go:586.4,588.48 2 0
kic/cmd/fleet/create.go:594.4,594.30 1 0
kic/cmd/fleet/create.go:581.66,583.5 1 0
kic/cmd/fleet/create.go:588.48,589.63 1 0
kic/cmd/fleet/create.go:589.63,591.6 1 0
kic/cmd/fleet/create.go:602.32,604.67 1 0
kic/cmd/fleet/create.go:625.2,625.12 1 0
kic/cmd/fleet/create.go:604.67,606.64 1 0
kic/cmd/fleet/create.go:611.3,611.65 1 0
kic/cmd/fleet/create.go:615.3,615.83 1 0
kic/cmd/fleet/create.go:620.3,620.64 1 0
kic/cmd/fleet/create.go:606.64,608.4 1 0
kic/cmd/fleet/create.go:611.65,613.4 1 0
kic/cmd/fleet/create.go:615.83,617.4 1 0
kic/cmd/fleet/create.go:620.64,622.4 1 0
kic/cmd/fleet/delete.go:27.63,31.38 2 0
kic/cmd/fleet/delete.go:36.2,37.121 2 0
kic/cmd/fleet/delete.go:31.38,34.3 2 0
kic/cmd/fleet/delete.go:41.118,43.42 1 0
kic/cmd/fleet/delete.go:48.2,48.20 1 0
kic/cmd/fleet/delete.go:53.2,53.49 1 0
kic/cmd/fleet/delete.go:43.42,45.3 1 0
kic/cmd/fleet/delete.go:48.20,50.3 1 0
kic/cmd/fleet/delete.go:53.49,55.3 1 0
kic/cmd/fleet/delete.go:55.8,57.3 1 0
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/fleet.go:22.13,28.2 5 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:52.2,52.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,41.20 2 0
kic/cmd/fleet/list.go:41.20,43.25 2 0
kic/cmd/fleet/list.go:46.4,46.24 1 0
kic/cmd/fleet/list.go:43.25,45.5 1 0
kic/cmd/fleet/list.go:47.9,49.4 1 0
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
kic/cmd/test/test-integration.go:32.13,36.2 2 1
kic/cmd/test/test-integration.go:39.67,42.15 2 1
kic/cmd/test/test-integration.go:47.2,49.19 2 1
kic/cmd/test/test-integration.go:53.2,53.19 1 1
kic/cmd/test/test-integration.go:59.2,59.27 1 1
kic/cmd/test/test-integration.go:63.2,66.41 2 1
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 1
kic/cmd/test/test-integration.go:53.19,55.3 1 1
kic/cmd/test/test-integration.go:59.27,61.3 1 0
kic/cmd/test/test-integration.go:66.41,68.3 1 1
kic/cmd/test/test-integration.go:68.8,70.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,75.41 2 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:75.41,77.3 1 1
kic/cmd/test/test-load.go:77.8,79.3 1 0
