mode: set
kic/boa/cfmt/cfmt.go:23.31,27.2 3 1
kic/cmd/fleet/create.go:197.35,204.30 4 0
kic/cmd/fleet/create.go:204.30,207.49 2 0
kic/cmd/fleet/create.go:207.49,210.5 2 0
kic/cmd/fleet/create.go:218.33,221.2 2 0
kic/cmd/fleet/create.go:224.41,227.29 2 0
kic/cmd/fleet/create.go:231.2,231.12 1 0
kic/cmd/fleet/create.go:227.29,229.3 1 0
kic/cmd/fleet/create.go:235.52,238.29 2 0
kic/cmd/fleet/create.go:242.2,242.12 1 0
kic/cmd/fleet/create.go:238.29,240.3 1 0
kic/cmd/fleet/create.go:246.26,250.26 2 0
kic/cmd/fleet/create.go:267.2,267.21 1 0
kic/cmd/fleet/create.go:250.26,253.17 2 0
kic/cmd/fleet/create.go:259.3,262.19 2 0
kic/cmd/fleet/create.go:253.17,257.4 3 0
kic/cmd/fleet/create.go:262.19,264.4 1 0
kic/cmd/fleet/create.go:271.60,273.35 1 1
kic/cmd/fleet/create.go:277.2,277.19 1 1
kic/cmd/fleet/create.go:338.2,338.12 1 1
kic/cmd/fleet/create.go:343.2,343.26 1 0
kic/cmd/fleet/create.go:363.2,363.35 1 0
kic/cmd/fleet/create.go:367.2,367.18 1 0
kic/cmd/fleet/create.go:374.2,374.38 1 0
kic/cmd/fleet/create.go:379.2,386.35 5 0
kic/cmd/fleet/create.go:406.2,406.14 1 0
kic/cmd/fleet/create.go:411.2,413.12 2 0
kic/cmd/fleet/create.go:273.35,275.3 1 1
kic/cmd/fleet/create.go:277.19,279.22 1 0
kic/cmd/fleet/create.go:285.3,285.30 1 0
kic/cmd/fleet/create.go:290.3,290.30 1 0
kic/cmd/fleet/create.go:298.3,298.34 1 0
kic/cmd/fleet/create.go:303.3,305.52 2 0
kic/cmd/fleet/create.go:315.3,315.16 1 0
kic/cmd/fleet/create.go:328.3,328.54 1 0
kic/cmd/fleet/create.go:279.22,282.4 2 0
kic/cmd/fleet/create.go:285.30,287.4 1 0
kic/cmd/fleet/create.go:290.30,292.43 2 0
kic/cmd/fleet/create.go:292.43,294.5 1 0
kic/cmd/fleet/create.go:298.34,301.4 2 0
kic/cmd/fleet/create.go:305.52,312.4 6 0
kic/cmd/fleet/create.go:315.16,321.18 3 0
kic/cmd/fleet/create.go:321.18,324.5 1 0
kic/cmd/fleet/create.go:328.54,335.4 6 0
kic/cmd/fleet/create.go:338.12,340.3 1 1
kic/cmd/fleet/create.go:343.26,344.36 1 0
kic/cmd/fleet/create.go:349.3,349.24 1 0
kic/cmd/fleet/create.go:357.3,357.17 1 0
kic/cmd/fleet/create.go:344.36,347.4 2 0
kic/cmd/fleet/create.go:349.24,350.46 1 0
kic/cmd/fleet/create.go:350.46,353.5 2 0
kic/cmd/fleet/create.go:357.17,359.4 1 0
kic/cmd/fleet/create.go:363.35,365.3 1 0
kic/cmd/fleet/create.go:367.18,371.3 2 0
kic/cmd/fleet/create.go:374.38,377.3 2 0
kic/cmd/fleet/create.go:386.35,388.24 1 0
kic/cmd/fleet/create.go:388.24,391.4 2 0
kic/cmd/fleet/create.go:391.9,393.30 1 0
kic/cmd/fleet/create.go:399.4,401.33 3 0
kic/cmd/fleet/create.go:393.30,397.5 3 0
kic/cmd/fleet/create.go:406.14,409.3 2 0
kic/cmd/fleet/create.go:416.52,424.14 3 0
kic/cmd/fleet/create.go:430.2,430.15 1 0
kic/cmd/fleet/create.go:424.14,426.3 1 0
kic/cmd/fleet/create.go:426.8,428.3 1 0
kic/cmd/fleet/create.go:434.23,439.19 4 1
kic/cmd/fleet/create.go:443.2,444.72 2 1
kic/cmd/fleet/create.go:449.2,454.18 5 1
kic/cmd/fleet/create.go:462.2,467.19 5 1
kic/cmd/fleet/create.go:471.2,471.12 1 1
kic/cmd/fleet/create.go:439.19,441.3 1 0
kic/cmd/fleet/create.go:444.72,447.3 2 0
kic/cmd/fleet/create.go:454.18,458.3 3 1
kic/cmd/fleet/create.go:458.8,460.3 1 0
kic/cmd/fleet/create.go:467.19,469.3 1 0
kic/cmd/fleet/create.go:475.25,478.2 2 0
kic/cmd/fleet/create.go:481.36,485.2 3 0
kic/cmd/fleet/create.go:488.31,490.2 1 0
kic/cmd/fleet/create.go:493.26,495.19 1 0
kic/cmd/fleet/create.go:499.2,502.15 3 0
kic/cmd/fleet/create.go:506.2,509.16 3 0
kic/cmd/fleet/create.go:513.2,513.12 1 0
kic/cmd/fleet/create.go:495.19,497.3 1 0
kic/cmd/fleet/create.go:502.15,504.3 1 0
kic/cmd/fleet/create.go:509.16,511.3 1 0
kic/cmd/fleet/create.go:517.42,523.16 3 0
kic/cmd/fleet/create.go:529.2,530.15 2 0
kic/cmd/fleet/create.go:535.2,552.35 15 0
kic/cmd/fleet/create.go:566.2,568.63 2 0
kic/cmd/fleet/create.go:523.16,526.3 2 0
kic/cmd/fleet/create.go:530.15,532.3 1 0
kic/cmd/fleet/create.go:552.35,553.38 1 0
kic/cmd/fleet/create.go:553.38,555.23 2 0
kic/cmd/fleet/create.go:555.23,563.5 6 0
kic/cmd/fleet/create.go:572.38,581.29 7 0
kic/cmd/fleet/create.go:585.2,598.28 12 0
kic/cmd/fleet/create.go:605.2,624.11 14 0
kic/cmd/fleet/create.go:581.29,583.3 1 0
kic/cmd/fleet/create.go:598.28,601.3 2 0
kic/cmd/fleet/create.go:628.43,635.19 5 0
kic/cmd/fleet/create.go:647.2,649.16 2 0
kic/cmd/fleet/create.go:654.2,660.21 6 0
kic/cmd/fleet/create.go:635.19,638.20 2 0
kic/cmd/fleet/create.go:642.3,642.20 1 0
kic/cmd/fleet/create.go:638.20,640.4 1 0
kic/cmd/fleet/create.go:642.20,644.4 1 0
kic/cmd/fleet/create.go:649.16,651.3 1 0
kic/cmd/fleet/create.go:664.39,666.29 1 0
kic/cmd/fleet/create.go:671.2,674.74 2 0
kic/cmd/fleet/create.go:678.2,678.40 1 0
kic/cmd/fleet/create.go:666.29,668.3 1 0
kic/cmd/fleet/create.go:674.74,676.3 1 0
kic/cmd/fleet/create.go:682.58,686.60 2 0
kic/cmd/fleet/create.go:714.2,714.12 1 0
kic/cmd/fleet/create.go:686.60,688.47 1 0
kic/cmd/fleet/create.go:688.47,693.66 2 0
kic/cmd/fleet/create.go:698.4,700.48 2 0
kic/cmd/fleet/create.go:706.4,706.25 1 0
kic/cmd/fleet/create.go:710.4,710.30 1 0
kic/cmd/fleet/create.go:693.66,695.5 1 0
kic/cmd/fleet/create.go:700.48,701.63 1 0
kic/cmd/fleet/create.go:701.63,703.6 1 0
kic/cmd/fleet/create.go:706.25,708.5 1 0
kic/cmd/fleet/create.go:718.32,720.67 1 0
kic/cmd/fleet/create.go:741.2,741.12 1 0
kic/cmd/fleet/create.go:720.67,722.64 1 0
kic/cmd/fleet/create.go:727.3,727.70 1 0
kic/cmd/fleet/create.go:731.3,731.83 1 0
kic/cmd/fleet/create.go:736.3,736.64 1 0
kic/cmd/fleet/create.go:722.64,724.4 1 0
kic/cmd/fleet/create.go:727.70,729.4 1 0
kic/cmd/fleet/create.go:731.83,733.4 1 0
kic/cmd/fleet/create.go:736.64,738.4 1 0
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/boa/boa.go:28.46,37.16 5 0
kic/boa/boa.go:37.16,38.27 1 0
kic/boa/boa.go:38.27,39.74 1 0
kic/boa/boa.go:39.74,41.5 1 0
kic/boa/boa.go:47.69,48.43 1 1
kic/boa/boa.go:55.2,55.12 1 0
kic/boa/boa.go:48.43,49.36 1 1
kic/boa/boa.go:49.36,50.20 1 1
kic/boa/boa.go:50.20,52.5 1 1
kic/boa/boa.go:60.34,70.15 4 0
kic/boa/boa.go:101.2,101.19 1 0
kic/boa/boa.go:70.15,72.43 1 0
kic/boa/boa.go:72.43,73.17 1 0
kic/boa/boa.go:76.4,76.20 1 0
kic/boa/boa.go:73.17,75.5 1 0
kic/boa/boa.go:78.8,82.17 2 0
kic/boa/boa.go:90.3,92.36 2 0
kic/boa/boa.go:98.3,98.18 1 0
kic/boa/boa.go:82.17,86.4 2 0
kic/boa/boa.go:92.36,94.17 1 0
kic/boa/boa.go:94.17,96.5 1 0
kic/boa/boa.go:105.38,109.36 2 0
kic/boa/boa.go:112.2,112.39 1 0
kic/boa/boa.go:115.2,115.42 1 0
kic/boa/boa.go:118.2,118.42 1 0
kic/boa/boa.go:121.2,121.42 1 0
kic/boa/boa.go:124.2,124.42 1 0
kic/boa/boa.go:128.2,128.11 1 0
kic/boa/boa.go:109.36,111.3 1 0
kic/boa/boa.go:112.39,114.3 1 0
kic/boa/boa.go:115.42,117.3 1 0
kic/boa/boa.go:118.42,120.3 1 0
kic/boa/boa.go:121.42,123.3 1 0
kic/boa/boa.go:124.42,126.3 1 0
kic/boa/boa.go:132.35,147.34 10 0
kic/boa/boa.go:201.2,201.19 1 0
kic/boa/boa.go:147.34,152.36 3 0
kic/boa/boa.go:152.36,157.16 3 0
kic/boa/boa.go:157.16,158.44 1 0
kic/boa/boa.go:173.5,179.19 7 0
kic/boa/boa.go:158.44,161.23 2 0
kic/boa/boa.go:161.23,163.31 2 0
kic/boa/boa.go:163.31,165.8 1 0
kic/boa/boa.go:167.11,170.6 1 0
kic/boa/boa.go:180.10,180.64 1 0
kic/boa/boa.go:180.64,182.5 1 0
kic/boa/boa.go:182.10,182.66 1 0
kic/boa/boa.go:182.66,184.5 1 0
kic/boa/boa.go:184.10,184.65 1 0
kic/boa/boa.go:184.65,186.5 1 0
kic/boa/boa.go:186.10,186.64 1 0
kic/boa/boa.go:186.64,188.5 1 0
kic/boa/boa.go:188.10,188.64 1 0
kic/boa/boa.go:188.64,190.5 1 0
kic/boa/boa.go:190.10,190.66 1 0
kic/boa/boa.go:190.66,192.5 1 0
kic/boa/boa.go:192.10,193.19 1 0
kic/boa/boa.go:193.19,195.6 1 0
kic/boa/boa.go:201.19,203.3 1 0
kic/boa/boa.go:207.172,209.46 1 0
kic/boa/boa.go:214.2,214.23 1 0
kic/boa/boa.go:223.2,225.12 3 0
kic/boa/boa.go:209.46,211.3 1 0
kic/boa/boa.go:214.23,216.3 1 0
kic/boa/boa.go:216.8,216.33 1 0
kic/boa/boa.go:216.33,218.3 1 0
kic/boa/boa.go:218.8,218.90 1 0
kic/boa/boa.go:218.90,220.3 1 0
kic/boa/boa.go:229.129,230.13 1 0
kic/boa/boa.go:240.2,240.18 1 0
kic/boa/boa.go:253.2,253.19 1 0
kic/boa/boa.go:280.2,280.12 1 0
kic/boa/boa.go:230.13,232.56 1 0
kic/boa/boa.go:232.56,234.4 1 0
kic/boa/boa.go:235.8,238.3 2 0
kic/boa/boa.go:240.18,242.46 1 0
kic/boa/boa.go:242.46,244.4 1 0
kic/boa/boa.go:244.9,246.21 2 0
kic/boa/boa.go:246.21,249.5 2 0
kic/boa/boa.go:253.19,255.43 1 0
kic/boa/boa.go:255.43,256.14 1 0
kic/boa/boa.go:256.14,258.5 1 0
kic/boa/boa.go:258.10,261.5 2 0
kic/boa/boa.go:262.9,264.4 1 0
kic/boa/boa.go:265.8,267.47 1 0
kic/boa/boa.go:267.47,268.14 1 0
kic/boa/boa.go:268.14,270.5 1 0
kic/boa/boa.go:270.10,273.5 2 0
kic/boa/boa.go:274.9,276.4 1 0
kic/boa/boa.go:284.137,285.40 1 0
kic/boa/boa.go:290.2,290.29 1 0
kic/boa/boa.go:297.2,297.13 1 0
kic/boa/boa.go:308.2,309.17 2 0
kic/boa/boa.go:314.2,314.40 1 0
kic/boa/boa.go:320.2,322.17 2 0
kic/boa/boa.go:336.2,339.17 3 0
kic/boa/boa.go:347.2,347.15 1 0
kic/boa/boa.go:285.40,288.3 2 0
kic/boa/boa.go:290.29,295.3 3 0
kic/boa/boa.go:297.13,299.56 1 0
kic/boa/boa.go:299.56,301.4 1 0
kic/boa/boa.go:302.8,305.3 2 0
kic/boa/boa.go:309.17,311.3 1 0
kic/boa/boa.go:314.40,317.3 2 0
kic/boa/boa.go:323.20,324.53 1 0
kic/boa/boa.go:325.20,326.48 1 0
kic/boa/boa.go:327.20,328.50 1 0
kic/boa/boa.go:329.17,331.15 2 0
kic/boa/boa.go:332.10,333.8 1 0
kic/boa/boa.go:339.17,341.41 2 0
kic/boa/boa.go:341.41,343.4 1 0
kic/boa/boa.go:351.75,353.55 1 0
kic/boa/boa.go:364.2,364.12 1 0
kic/boa/boa.go:353.55,358.17 3 0
kic/boa/boa.go:358.17,360.4 1 0
kic/boa/boa.go:368.57,370.31 1 0
kic/boa/boa.go:379.2,379.12 1 0
kic/boa/boa.go:370.31,371.17 1 0
kic/boa/boa.go:374.3,374.18 1 0
kic/boa/boa.go:371.17,373.4 1 0
kic/boa/boa.go:374.18,376.4 1 0
kic/boa/boa.go:383.72,385.17 1 0
kic/boa/boa.go:389.2,396.34 5 0
kic/boa/boa.go:411.2,411.11 1 0
kic/boa/boa.go:385.17,387.3 1 0
kic/boa/boa.go:396.34,399.35 2 0
kic/boa/boa.go:399.35,403.53 2 0
kic/boa/boa.go:403.53,407.5 2 0
kic/boa/boa.go:415.74,423.2 2 0
kic/boa/boa.go:426.96,432.48 1 0
kic/boa/boa.go:441.2,441.15 1 0
kic/boa/boa.go:432.48,433.21 1 0
kic/boa/boa.go:433.21,435.5 1 0
kic/boa/boa.go:435.10,437.5 1 0
kic/boa/boa.go:445.91,451.48 1 0
kic/boa/boa.go:460.2,460.15 1 0
kic/boa/boa.go:451.48,452.21 1 0
kic/boa/boa.go:452.21,454.5 1 0
kic/boa/boa.go:454.10,456.5 1 0
kic/boa/boa.go:464.96,472.48 2 0
kic/boa/boa.go:481.2,481.15 1 0
kic/boa/boa.go:472.48,473.21 1 0
kic/boa/boa.go:473.21,475.5 1 0
kic/boa/boa.go:475.10,477.5 1 0
kic/boa/boa.go:485.91,491.48 1 0
kic/boa/boa.go:500.2,500.15 1 0
kic/boa/boa.go:491.48,492.21 1 0
kic/boa/boa.go:492.21,494.5 1 0
kic/boa/boa.go:494.10,496.5 1 0
kic/boa/boa.go:504.37,510.16 3 0
kic/boa/boa.go:516.2,516.12 1 0
kic/boa/boa.go:510.16,514.3 2 0
kic/boa/boa.go:522.93,528.55 1 0
kic/boa/boa.go:552.2,554.15 2 0
kic/boa/boa.go:528.55,532.20 2 0
kic/boa/boa.go:536.4,539.21 2 0
kic/boa/boa.go:544.4,544.32 1 0
kic/boa/boa.go:548.4,548.37 1 0
kic/boa/boa.go:532.20,534.5 1 0
kic/boa/boa.go:539.21,541.5 1 0
kic/boa/boa.go:544.32,546.5 1 0
kic/boa/boa.go:558.50,561.16 2 0
kic/boa/boa.go:565.2,567.33 2 0
kic/boa/boa.go:576.2,576.36 1 0
kic/boa/boa.go:580.2,580.12 1 0
kic/boa/boa.go:561.16,563.3 1 0
kic/boa/boa.go:567.33,570.20 2 0
kic/boa/boa.go:570.20,572.4 1 0
kic/boa/boa.go:576.36,578.3 1 0
kic/boa/boa.go:584.70,589.35 3 0
kic/boa/boa.go:593.2,593.53 1 0
kic/boa/boa.go:599.2,599.12 1 0
kic/boa/boa.go:589.35,591.3 1 0
kic/boa/boa.go:593.53,595.3 1 0
kic/boa/boa.go:595.8,597.3 1 0
kic/boa/boa.go:603.94,604.18 1 0
kic/boa/boa.go:610.2,610.31 1 0
kic/boa/boa.go:615.2,617.12 2 0
kic/boa/boa.go:604.18,607.3 2 0
kic/boa/boa.go:610.31,612.3 1 0
kic/boa/boa.go:621.83,626.55 1 0
kic/boa/boa.go:637.2,637.15 1 0
kic/boa/boa.go:626.55,627.21 1 0
kic/boa/boa.go:633.4,633.30 1 0
kic/boa/boa.go:627.21,628.36 1 0
kic/boa/boa.go:628.36,630.6 1 0
kic/boa/boa.go:641.70,642.33 1 0
kic/boa/boa.go:642.33,643.46 1 0
kic/boa/boa.go:643.46,645.4 1 0
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/boa/io.go:18.41,21.34 2 1
kic/boa/io.go:25.2,27.43 2 1
kic/boa/io.go:39.2,39.11 1 1
kic/boa/io.go:21.34,23.3 1 1
kic/boa/io.go:27.43,30.30 2 1
kic/boa/io.go:30.30,32.36 2 1
kic/boa/io.go:32.36,35.5 2 1
kic/boa/io.go:43.49,46.44 2 1
kic/boa/io.go:55.2,55.19 1 1
kic/boa/io.go:59.2,59.16 1 1
kic/boa/io.go:69.2,71.16 2 1
kic/boa/io.go:75.2,79.29 3 0
kic/boa/io.go:87.2,87.17 1 0
kic/boa/io.go:46.44,48.17 2 1
kic/boa/io.go:48.17,50.4 1 1
kic/boa/io.go:51.8,53.3 1 0
kic/boa/io.go:55.19,57.3 1 0
kic/boa/io.go:59.16,61.17 2 1
kic/boa/io.go:66.3,66.31 1 1
kic/boa/io.go:61.17,64.4 2 0
kic/boa/io.go:71.16,73.3 1 1
kic/boa/io.go:79.29,82.18 2 0
kic/boa/io.go:82.18,84.4 1 0
kic/boa/io.go:91.60,94.41 2 0
kic/boa/io.go:98.2,98.37 1 0
kic/boa/io.go:94.41,96.3 1 0
kic/boa/io.go:102.25,107.14 3 1
kic/boa/io.go:111.2,114.82 2 1
kic/boa/io.go:118.2,120.16 2 1
kic/boa/io.go:125.2,125.25 1 1
kic/boa/io.go:107.14,109.3 1 0
kic/boa/io.go:114.82,116.3 1 0
kic/boa/io.go:120.16,122.3 1 0
kic/boa/io.go:129.26,132.16 2 1
kic/boa/io.go:137.2,137.26 1 1
kic/boa/io.go:132.16,134.3 1 0
kic/boa/io.go:141.26,143.14 2 1
kic/boa/io.go:147.2,152.42 4 1
kic/boa/io.go:161.2,161.39 1 1
kic/boa/io.go:184.2,184.42 1 1
kic/boa/io.go:143.14,145.3 1 0
kic/boa/io.go:152.42,155.43 2 1
kic/boa/io.go:155.43,157.4 1 0
kic/boa/io.go:161.39,167.47 3 0
kic/boa/io.go:167.47,172.35 3 0
kic/boa/io.go:177.4,177.20 1 0
kic/boa/io.go:172.35,175.5 2 0
kic/boa/io.go:177.20,179.5 1 0
kic/boa/io.go:188.33,190.2 1 0
kic/boa/io.go:193.27,196.16 2 1
kic/boa/io.go:211.2,211.13 1 1
kic/boa/io.go:196.16,199.17 2 0
kic/boa/io.go:203.3,206.37 3 0
kic/boa/io.go:199.17,201.4 1 0
kic/boa/io.go:206.37,208.4 1 0
kic/boa/io.go:216.49,219.2 2 1
kic/boa/io.go:222.39,225.16 2 1
kic/boa/io.go:229.2,229.24 1 1
kic/boa/io.go:225.16,227.3 1 0
kic/boa/io.go:233.46,235.2 1 1
kic/boa/io.go:238.58,240.18 1 1
kic/boa/io.go:250.2,250.12 1 1
kic/boa/io.go:240.18,243.31 2 1
kic/boa/io.go:243.31,244.44 1 1
kic/boa/io.go:244.44,246.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.64,30.16 4 1
kic/boa/shell.go:34.2,36.26 2 1
kic/boa/shell.go:30.16,32.3 1 0
kic/boa/shell.go:40.35,48.2 5 1
kic/cmd/kubekic/build.go:21.13,24.2 2 1
kic/cmd/kubekic/build.go:26.34,61.2 1 1
kic/cmd/kubekic/build.go:63.34,91.2 1 1
kic/cmd/kubekic/check.go:21.13,28.2 6 1
kic/cmd/kubekic/check.go:30.33,51.2 1 1
kic/cmd/kubekic/check.go:53.39,55.2 1 1
kic/cmd/kubekic/check.go:57.34,59.2 1 1
kic/cmd/kubekic/check.go:61.34,64.2 1 1
kic/cmd/kubekic/check.go:66.37,69.2 1 1
kic/cmd/kubekic/check.go:71.40,74.2 1 1
kic/cmd/kubekic/cluster.go:21.13,28.2 3 1
kic/cmd/kubekic/cluster.go:30.38,49.2 1 1
kic/cmd/kubekic/cluster.go:51.38,54.2 1 1
kic/cmd/kubekic/cluster.go:56.39,65.2 1 1
kic/cmd/kubekic/cluster.go:67.37,76.2 1 0
kic/cmd/kubekic/cluster.go:78.38,107.2 1 0
kic/cmd/kubekic/cluster.go:109.39,118.2 1 0
kic/cmd/kubekic/kic.go:22.13,34.2 7 1
kic/cmd/kubekic/kic.go:36.29,51.2 1 1
kic/cmd/kubekic/kic.go:53.28,68.2 1 1
kic/cmd/kubekic/kic.go:70.31,73.2 1 1
