mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/boa.go:242.21,245.5 2 0
kic/boa/boa.go:249.19,251.43 1 1
kic/boa/boa.go:251.43,252.14 1 0
kic/boa/boa.go:252.14,254.5 1 0
kic/boa/boa.go:254.10,257.5 2 0
kic/boa/boa.go:258.9,260.4 1 1
kic/boa/boa.go:261.8,263.47 1 1
kic/boa/boa.go:263.47,264.14 1 0
kic/boa/boa.go:264.14,266.5 1 0
kic/boa/boa.go:266.10,269.5 2 0
kic/boa/boa.go:270.9,272.4 1 1
kic/boa/boa.go:280.121,281.16 1 1
kic/boa/boa.go:287.2,291.13 4 1
kic/boa/boa.go:302.2,303.17 2 1
kic/boa/boa.go:308.2,308.40 1 1
kic/boa/boa.go:314.2,319.15 4 1
kic/boa/boa.go:281.16,284.3 2 0
kic/boa/boa.go:291.13,293.56 1 1
kic/boa/boa.go:293.56,295.4 1 0
kic/boa/boa.go:296.8,299.3 2 0
kic/boa/boa.go:303.17,305.3 1 0
kic/boa/boa.go:308.40,311.3 2 0
kic/boa/boa.go:323.75,325.55 1 1
kic/boa/boa.go:336.2,336.12 1 1
kic/boa/boa.go:325.55,330.17 3 1
kic/boa/boa.go:330.17,332.4 1 1
kic/boa/boa.go:340.57,342.31 1 1
kic/boa/boa.go:351.2,351.12 1 1
kic/boa/boa.go:342.31,343.17 1 0
kic/boa/boa.go:346.3,346.18 1 0
kic/boa/boa.go:343.17,345.4 1 0
kic/boa/boa.go:346.18,348.4 1 0
kic/boa/boa.go:355.72,357.17 1 1
kic/boa/boa.go:361.2,368.34 5 1
kic/boa/boa.go:383.2,383.11 1 1
kic/boa/boa.go:357.17,359.3 1 0
kic/boa/boa.go:368.34,371.35 2 1
kic/boa/boa.go:371.35,375.53 2 1
kic/boa/boa.go:375.53,379.5 2 1
kic/boa/boa.go:387.74,395.2 2 1
kic/boa/boa.go:398.90,404.48 1 1
kic/boa/boa.go:413.2,413.15 1 1
kic/boa/boa.go:404.48,405.21 1 0
kic/boa/boa.go:405.21,407.5 1 0
kic/boa/boa.go:407.10,409.5 1 0
kic/boa/boa.go:417.90,425.48 2 0
kic/boa/boa.go:434.2,434.15 1 0
kic/boa/boa.go:425.48,426.21 1 0
kic/boa/boa.go:426.21,428.5 1 0
kic/boa/boa.go:428.10,430.5 1 0
kic/boa/boa.go:438.50,441.16 2 0
kic/boa/boa.go:445.2,447.33 2 0
kic/boa/boa.go:456.2,456.36 1 0
kic/boa/boa.go:460.2,460.12 1 0
kic/boa/boa.go:441.16,443.3 1 0
kic/boa/boa.go:447.33,450.20 2 0
kic/boa/boa.go:450.20,452.4 1 0
kic/boa/boa.go:456.36,458.3 1 0
kic/boa/boa.go:464.70,470.2 3 0
kic/boa/boa.go:473.37,479.16 3 0
kic/boa/boa.go:485.2,485.12 1 0
kic/boa/boa.go:479.16,483.3 2 0
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/boa/io.go:17.41,20.34 2 1
kic/boa/io.go:24.2,26.43 2 1
kic/boa/io.go:38.2,38.11 1 1
kic/boa/io.go:20.34,22.3 1 1
kic/boa/io.go:26.43,29.30 2 1
kic/boa/io.go:29.30,31.36 2 1
kic/boa/io.go:31.36,34.5 2 1
kic/boa/io.go:42.49,45.44 2 1
kic/boa/io.go:54.2,54.19 1 1
kic/boa/io.go:58.2,58.16 1 1
kic/boa/io.go:68.2,70.16 2 1
kic/boa/io.go:74.2,78.29 3 0
kic/boa/io.go:86.2,86.17 1 0
kic/boa/io.go:45.44,47.17 2 1
kic/boa/io.go:47.17,49.4 1 1
kic/boa/io.go:50.8,52.3 1 0
kic/boa/io.go:54.19,56.3 1 0
kic/boa/io.go:58.16,60.17 2 1
kic/boa/io.go:65.3,65.31 1 1
kic/boa/io.go:60.17,63.4 2 0
kic/boa/io.go:70.16,72.3 1 1
kic/boa/io.go:78.29,81.18 2 0
kic/boa/io.go:81.18,83.4 1 0
kic/boa/io.go:90.25,93.14 2 1
kic/boa/io.go:97.2,100.82 2 0
kic/boa/io.go:104.2,106.16 2 0
kic/boa/io.go:111.2,111.25 1 0
kic/boa/io.go:93.14,95.3 1 1
kic/boa/io.go:100.82,102.3 1 0
kic/boa/io.go:106.16,108.3 1 0
kic/boa/io.go:115.26,118.14 2 1
kic/boa/io.go:122.2,124.16 2 0
kic/boa/io.go:129.2,129.26 1 0
kic/boa/io.go:118.14,120.3 1 1
kic/boa/io.go:124.16,126.3 1 0
kic/boa/io.go:133.26,139.39 4 1
kic/boa/io.go:161.2,161.42 1 1
kic/boa/io.go:139.39,144.47 3 0
kic/boa/io.go:144.47,149.35 3 0
kic/boa/io.go:154.4,154.20 1 0
kic/boa/io.go:149.35,152.5 2 0
kic/boa/io.go:154.20,156.5 1 0
kic/boa/io.go:165.33,167.2 1 1
kic/boa/io.go:170.27,173.16 2 1
kic/boa/io.go:188.2,188.13 1 1
kic/boa/io.go:173.16,176.17 2 0
kic/boa/io.go:180.3,183.37 3 0
kic/boa/io.go:176.17,178.4 1 0
kic/boa/io.go:183.37,185.4 1 0
kic/boa/io.go:193.49,196.2 2 1
kic/boa/io.go:199.39,202.16 2 1
kic/boa/io.go:206.2,206.24 1 1
kic/boa/io.go:202.16,204.3 1 0
kic/boa/io.go:210.46,212.2 1 1
kic/boa/io.go:215.58,217.18 1 1
kic/boa/io.go:227.2,227.12 1 1
kic/boa/io.go:217.18,220.31 2 1
kic/boa/io.go:220.31,221.44 1 1
kic/boa/io.go:221.44,223.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.47,32.2 5 1
kic/boa/shell.go:35.35,43.2 5 1
kic/cmd/root.go:24.13,30.35 3 1
kic/cmd/root.go:37.2,38.41 2 1
kic/cmd/root.go:48.2,48.75 1 1
kic/cmd/root.go:55.2,55.18 1 1
kic/cmd/root.go:30.35,31.48 1 0
kic/cmd/root.go:31.48,33.4 1 0
kic/cmd/root.go:38.41,39.54 1 1
kic/cmd/root.go:42.3,42.51 1 1
kic/cmd/root.go:39.54,41.4 1 1
kic/cmd/root.go:42.51,44.4 1 1
kic/cmd/root.go:48.75,51.3 2 1
kic/cmd/root.go:59.16,61.16 2 0
kic/cmd/root.go:61.16,63.3 1 0
kic/main.go:10.13,12.2 1 1
kic/cmd/fleet/check/flux.go:19.54,21.3 1 1
kic/cmd/fleet/check/heartbeat.go:20.54,22.3 1 1
kic/cmd/fleet/check/logs.go:19.54,21.3 1 1
kic/cmd/fleet/check/radius.go:19.54,21.3 1 0
kic/cmd/fleet/check/retries.go:19.54,21.3 1 1
kic/cmd/fleet/check/aioa.go:19.54,21.3 1 1
kic/cmd/fleet/check/check.go:24.13,36.2 7 1
kic/cmd/fleet/check/check.go:39.62,43.2 2 1
kic/cmd/fleet/check/dapr.go:19.54,21.3 1 0
kic/cmd/fleet/check/setup.go:19.54,22.3 1 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:45.2,45.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,39.21 1 1
kic/cmd/fleet/list.go:42.3,42.20 1 1
kic/cmd/fleet/list.go:39.21,41.4 1 1
kic/cmd/fleet/pull.go:17.54,19.3 1 1
kic/cmd/fleet/pull.go:22.13,24.2 1 1
kic/cmd/fleet/sync.go:18.54,20.3 1 1
kic/cmd/fleet/sync.go:23.13,25.2 1 1
kic/cmd/fleet/arcToken.go:18.54,20.3 1 1
kic/cmd/fleet/arcToken.go:23.13,25.2 1 1
kic/cmd/fleet/create.go:50.13,68.146 17 1
kic/cmd/fleet/create.go:72.2,72.144 1 1
kic/cmd/fleet/create.go:68.146,70.3 1 0
kic/cmd/fleet/create.go:72.144,74.3 1 0
kic/cmd/fleet/create.go:78.36,96.2 1 0
kic/cmd/fleet/create.go:99.65,112.14 5 1
kic/cmd/fleet/create.go:117.2,117.17 1 1
kic/cmd/fleet/create.go:121.2,121.12 1 1
kic/cmd/fleet/create.go:112.14,114.3 1 0
kic/cmd/fleet/create.go:117.17,119.3 1 1
kic/cmd/fleet/create.go:125.25,128.15 2 1
kic/cmd/fleet/create.go:149.2,149.17 1 1
kic/cmd/fleet/create.go:128.15,129.16 1 1
kic/cmd/fleet/create.go:134.3,134.16 1 1
kic/cmd/fleet/create.go:139.3,139.19 1 1
kic/cmd/fleet/create.go:144.3,144.34 1 1
kic/cmd/fleet/create.go:129.16,132.4 2 0
kic/cmd/fleet/create.go:134.16,137.4 2 0
kic/cmd/fleet/create.go:139.19,142.4 2 0
kic/cmd/fleet/create.go:144.34,147.4 2 0
kic/cmd/fleet/create.go:153.27,157.9 3 0
kic/cmd/fleet/create.go:162.2,162.11 1 0
kic/cmd/fleet/create.go:157.9,160.3 2 0
kic/cmd/fleet/create.go:166.37,167.46 1 0
kic/cmd/fleet/create.go:173.2,173.13 1 0
kic/cmd/fleet/create.go:167.46,171.3 3 0
kic/cmd/fleet/create.go:177.35,184.29 4 0
kic/cmd/fleet/create.go:193.2,193.13 1 0
kic/cmd/fleet/create.go:184.29,187.48 2 0
kic/cmd/fleet/create.go:187.48,190.4 2 0
kic/cmd/fleet/create.go:197.60,201.12 2 1
kic/cmd/fleet/create.go:205.2,205.18 1 1
kic/cmd/fleet/create.go:215.2,215.38 1 0
kic/cmd/fleet/create.go:221.2,227.14 3 0
kic/cmd/fleet/create.go:235.2,235.41 1 0
kic/cmd/fleet/create.go:201.12,203.3 1 1
kic/cmd/fleet/create.go:205.18,212.3 3 1
kic/cmd/fleet/create.go:215.38,218.3 2 0
kic/cmd/fleet/create.go:227.14,233.3 3 0
kic/cmd/fleet/create.go:239.23,248.18 7 1
kic/cmd/fleet/create.go:256.2,261.19 5 1
kic/cmd/fleet/create.go:266.2,266.12 1 1
kic/cmd/fleet/create.go:248.18,252.3 3 1
kic/cmd/fleet/create.go:252.8,254.3 1 0
kic/cmd/fleet/create.go:261.19,264.3 2 0
kic/cmd/fleet/create.go:270.25,273.2 2 0
kic/cmd/fleet/create.go:276.22,280.2 3 0
kic/cmd/fleet/create.go:283.31,285.2 1 1
kic/cmd/fleet/create.go:288.26,290.16 1 0
kic/cmd/fleet/create.go:296.2,296.19 1 0
kic/cmd/fleet/create.go:300.2,304.15 3 0
kic/cmd/fleet/create.go:308.2,311.16 3 0
kic/cmd/fleet/create.go:315.2,315.12 1 0
kic/cmd/fleet/create.go:290.16,293.3 2 0
kic/cmd/fleet/create.go:296.19,298.3 1 0
kic/cmd/fleet/create.go:304.15,306.3 1 0
kic/cmd/fleet/create.go:311.16,313.3 1 0
kic/cmd/fleet/create.go:319.28,325.16 3 1
kic/cmd/fleet/create.go:331.2,343.63 11 1
kic/cmd/fleet/create.go:325.16,328.3 2 0
kic/cmd/fleet/create.go:347.48,369.14 19 0
kic/cmd/fleet/create.go:373.2,377.16 4 0
kic/cmd/fleet/create.go:381.2,381.79 1 0
kic/cmd/fleet/create.go:385.2,404.11 16 0
kic/cmd/fleet/create.go:369.14,372.3 2 0
kic/cmd/fleet/create.go:377.16,379.3 1 0
kic/cmd/fleet/create.go:381.79,383.3 1 0
kic/cmd/fleet/create.go:408.56,414.19 4 0
kic/cmd/fleet/create.go:422.2,424.16 2 0
kic/cmd/fleet/create.go:429.2,434.21 5 0
kic/cmd/fleet/create.go:414.19,417.20 2 0
kic/cmd/fleet/create.go:417.20,419.4 1 0
kic/cmd/fleet/create.go:424.16,426.3 1 0
kic/cmd/fleet/create.go:438.45,440.13 1 1
kic/cmd/fleet/create.go:445.2,447.17 2 0
kic/cmd/fleet/create.go:440.13,442.3 1 1
kic/cmd/fleet/create.go:447.17,449.3 1 0
kic/cmd/fleet/create.go:449.8,454.42 3 0
kic/cmd/fleet/create.go:461.3,473.47 8 0
kic/cmd/fleet/create.go:481.3,481.61 1 0
kic/cmd/fleet/create.go:454.42,457.4 2 0
kic/cmd/fleet/create.go:457.9,459.4 1 0
kic/cmd/fleet/create.go:473.47,476.4 2 0
kic/cmd/fleet/create.go:476.9,478.4 1 0
kic/cmd/fleet/create.go:481.61,483.51 1 0
kic/cmd/fleet/create.go:483.51,484.46 1 0
kic/cmd/fleet/create.go:484.46,497.53 6 0
kic/cmd/fleet/create.go:501.6,501.48 1 0
kic/cmd/fleet/create.go:506.6,506.69 1 0
kic/cmd/fleet/create.go:524.6,524.20 1 0
kic/cmd/fleet/create.go:497.53,499.7 1 0
kic/cmd/fleet/create.go:501.48,503.7 1 0
kic/cmd/fleet/create.go:506.69,509.48 2 0
kic/cmd/fleet/create.go:517.7,520.38 4 0
kic/cmd/fleet/create.go:509.48,510.128 1 0
kic/cmd/fleet/create.go:510.128,514.9 3 0
kic/cmd/fleet/create.go:524.20,526.7 1 0
kic/cmd/fleet/fleet.go:24.13,36.2 11 1
kic/cmd/fleet/patch.go:17.54,19.3 1 1
kic/cmd/fleet/patch.go:22.13,24.2 1 1
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/cmd/fleet/delete.go:26.63,32.2 4 0
kic/cmd/fleet/delete.go:35.118,37.42 1 0
kic/cmd/fleet/delete.go:42.2,42.20 1 0
kic/cmd/fleet/delete.go:47.2,47.49 1 0
kic/cmd/fleet/delete.go:37.42,39.3 1 0
kic/cmd/fleet/delete.go:42.20,44.3 1 0
kic/cmd/fleet/delete.go:47.49,49.3 1 0
kic/cmd/fleet/delete.go:49.8,51.3 1 0
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/groups.go:18.54,20.3 1 0
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,27.60 1 0
kic/cmd/targets/targets-deploy.go:45.2,45.12 1 0
kic/cmd/targets/targets-deploy.go:27.60,29.3 1 0
kic/cmd/targets/targets-deploy.go:29.8,43.3 7 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,43.57 1 1
kic/cmd/targets/targets.go:47.2,47.12 1 1
kic/cmd/targets/targets.go:43.57,45.3 1 1
kic/cmd/targets/targets.go:51.54,57.16 3 1
kic/cmd/targets/targets.go:62.2,68.16 4 1
kic/cmd/targets/targets.go:74.2,74.15 1 1
kic/cmd/targets/targets.go:57.16,60.3 2 0
kic/cmd/targets/targets.go:68.16,72.3 3 0
kic/cmd/targets/targets.go:78.58,81.16 2 1
kic/cmd/targets/targets.go:81.16,83.3 1 0
kic/cmd/targets/targets.go:83.8,85.3 1 1
kic/cmd/test/test-integration.go:32.13,36.2 2 1
kic/cmd/test/test-integration.go:39.67,42.15 2 1
kic/cmd/test/test-integration.go:47.2,49.19 2 1
kic/cmd/test/test-integration.go:53.2,53.19 1 1
kic/cmd/test/test-integration.go:59.2,59.27 1 1
kic/cmd/test/test-integration.go:63.2,66.41 2 1
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 1
kic/cmd/test/test-integration.go:53.19,55.3 1 1
kic/cmd/test/test-integration.go:59.27,61.3 1 0
kic/cmd/test/test-integration.go:66.41,68.3 1 1
kic/cmd/test/test-integration.go:68.8,70.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,75.41 2 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:75.41,77.3 1 1
kic/cmd/test/test-load.go:77.8,79.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
