mode: set
kic/boa/cfmt/cfmt.go:22.31,26.2 3 1
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,50.57 2 1
kic/cmd/targets/targets.go:61.2,61.12 1 1
kic/cmd/targets/targets.go:50.57,54.58 2 1
kic/cmd/targets/targets.go:54.58,58.4 2 1
kic/cmd/targets/targets.go:65.54,67.45 1 1
kic/cmd/targets/targets.go:72.2,76.16 3 1
kic/cmd/targets/targets.go:81.2,87.16 4 1
kic/cmd/targets/targets.go:93.2,93.15 1 1
kic/cmd/targets/targets.go:67.45,69.3 1 0
kic/cmd/targets/targets.go:76.16,79.3 2 0
kic/cmd/targets/targets.go:87.16,91.3 3 0
kic/cmd/targets/targets.go:97.58,99.45 1 1
kic/cmd/targets/targets.go:103.2,103.68 1 1
kic/cmd/targets/targets.go:99.45,101.3 1 0
kic/cmd/targets/targets.go:103.68,105.3 1 0
kic/cmd/targets/targets.go:105.8,107.3 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,31.51 3 0
kic/cmd/targets/targets-deploy.go:37.2,39.16 2 0
kic/cmd/targets/targets-deploy.go:43.2,43.15 1 0
kic/cmd/targets/targets-deploy.go:52.2,52.51 1 0
kic/cmd/targets/targets-deploy.go:57.2,59.12 2 0
kic/cmd/targets/targets-deploy.go:31.51,34.3 2 0
kic/cmd/targets/targets-deploy.go:39.16,41.3 1 0
kic/cmd/targets/targets-deploy.go:43.15,46.48 2 0
kic/cmd/targets/targets-deploy.go:46.48,49.4 2 0
kic/cmd/targets/targets-deploy.go:52.51,55.3 2 0
kic/cmd/test/test-integration.go:32.13,36.2 2 1
kic/cmd/test/test-integration.go:39.67,42.15 2 1
kic/cmd/test/test-integration.go:47.2,49.19 2 1
kic/cmd/test/test-integration.go:53.2,53.19 1 1
kic/cmd/test/test-integration.go:59.2,59.27 1 1
kic/cmd/test/test-integration.go:63.2,66.41 2 1
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 1
kic/cmd/test/test-integration.go:53.19,55.3 1 1
kic/cmd/test/test-integration.go:59.27,61.3 1 0
kic/cmd/test/test-integration.go:66.41,68.3 1 1
kic/cmd/test/test-integration.go:68.8,70.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,75.41 2 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:75.41,77.3 1 1
kic/cmd/test/test-load.go:77.8,79.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
kic/cmd/fleet/create.go:53.13,57.17 2 1
kic/cmd/fleet/create.go:61.2,87.146 24 1
kic/cmd/fleet/create.go:91.2,91.144 1 1
kic/cmd/fleet/create.go:57.17,59.3 1 0
kic/cmd/fleet/create.go:87.146,89.3 1 0
kic/cmd/fleet/create.go:91.144,93.3 1 0
kic/cmd/fleet/create.go:97.36,115.2 1 0
kic/cmd/fleet/create.go:118.65,131.14 5 1
kic/cmd/fleet/create.go:136.2,136.17 1 1
kic/cmd/fleet/create.go:140.2,140.12 1 1
kic/cmd/fleet/create.go:131.14,133.3 1 0
kic/cmd/fleet/create.go:136.17,138.3 1 1
kic/cmd/fleet/create.go:144.25,147.15 2 1
kic/cmd/fleet/create.go:168.2,168.17 1 1
kic/cmd/fleet/create.go:147.15,148.16 1 1
kic/cmd/fleet/create.go:153.3,153.16 1 1
kic/cmd/fleet/create.go:158.3,158.19 1 1
kic/cmd/fleet/create.go:163.3,163.34 1 1
kic/cmd/fleet/create.go:148.16,151.4 2 0
kic/cmd/fleet/create.go:153.16,156.4 2 0
kic/cmd/fleet/create.go:158.19,161.4 2 0
kic/cmd/fleet/create.go:163.34,166.4 2 0
kic/cmd/fleet/create.go:172.27,176.9 3 0
kic/cmd/fleet/create.go:181.2,181.11 1 0
kic/cmd/fleet/create.go:176.9,179.3 2 0
kic/cmd/fleet/create.go:185.37,186.46 1 0
kic/cmd/fleet/create.go:192.2,192.13 1 0
kic/cmd/fleet/create.go:186.46,190.3 3 0
kic/cmd/fleet/create.go:196.35,203.29 4 0
kic/cmd/fleet/create.go:212.2,212.13 1 0
kic/cmd/fleet/create.go:203.29,206.48 2 0
kic/cmd/fleet/create.go:206.48,209.4 2 0
kic/cmd/fleet/create.go:216.33,219.2 2 0
kic/cmd/fleet/create.go:222.41,225.29 2 0
kic/cmd/fleet/create.go:229.2,229.12 1 0
kic/cmd/fleet/create.go:225.29,227.3 1 0
kic/cmd/fleet/create.go:233.52,236.29 2 0
kic/cmd/fleet/create.go:240.2,240.12 1 0
kic/cmd/fleet/create.go:236.29,238.3 1 0
kic/cmd/fleet/create.go:244.26,246.26 1 0
kic/cmd/fleet/create.go:263.2,263.13 1 0
kic/cmd/fleet/create.go:246.26,249.17 2 0
kic/cmd/fleet/create.go:255.3,258.19 2 0
kic/cmd/fleet/create.go:249.17,253.4 3 0
kic/cmd/fleet/create.go:258.19,260.4 1 0
kic/cmd/fleet/create.go:267.60,268.19 1 1
kic/cmd/fleet/create.go:315.2,315.12 1 1
kic/cmd/fleet/create.go:320.2,320.26 1 1
kic/cmd/fleet/create.go:331.2,331.16 1 1
kic/cmd/fleet/create.go:337.2,339.18 2 1
kic/cmd/fleet/create.go:346.2,346.38 1 0
kic/cmd/fleet/create.go:352.2,358.14 3 0
kic/cmd/fleet/create.go:364.2,364.12 1 0
kic/cmd/fleet/create.go:268.19,270.22 1 0
kic/cmd/fleet/create.go:275.3,275.34 1 0
kic/cmd/fleet/create.go:280.3,282.52 2 0
kic/cmd/fleet/create.go:292.3,292.16 1 0
kic/cmd/fleet/create.go:305.3,305.54 1 0
kic/cmd/fleet/create.go:270.22,272.4 1 0
kic/cmd/fleet/create.go:275.34,278.4 2 0
kic/cmd/fleet/create.go:282.52,289.4 6 0
kic/cmd/fleet/create.go:292.16,298.18 3 0
kic/cmd/fleet/create.go:298.18,301.5 1 0
kic/cmd/fleet/create.go:305.54,312.4 6 0
kic/cmd/fleet/create.go:315.12,317.3 1 1
kic/cmd/fleet/create.go:320.26,325.17 3 1
kic/cmd/fleet/create.go:325.17,327.4 1 0
kic/cmd/fleet/create.go:331.16,334.3 2 0
kic/cmd/fleet/create.go:339.18,343.3 2 1
kic/cmd/fleet/create.go:346.38,349.3 2 0
kic/cmd/fleet/create.go:358.14,360.3 1 0
kic/cmd/fleet/create.go:360.8,362.3 1 0
kic/cmd/fleet/create.go:368.23,373.19 4 1
kic/cmd/fleet/create.go:377.2,382.18 5 1
kic/cmd/fleet/create.go:390.2,395.19 5 1
kic/cmd/fleet/create.go:400.2,400.12 1 1
kic/cmd/fleet/create.go:373.19,375.3 1 0
kic/cmd/fleet/create.go:382.18,386.3 3 1
kic/cmd/fleet/create.go:386.8,388.3 1 0
kic/cmd/fleet/create.go:395.19,398.3 2 0
kic/cmd/fleet/create.go:404.25,407.2 2 0
kic/cmd/fleet/create.go:410.22,414.2 3 1
kic/cmd/fleet/create.go:417.31,419.2 1 1
kic/cmd/fleet/create.go:422.26,424.19 1 0
kic/cmd/fleet/create.go:428.2,432.15 3 0
kic/cmd/fleet/create.go:436.2,439.16 3 0
kic/cmd/fleet/create.go:443.2,443.12 1 0
kic/cmd/fleet/create.go:424.19,426.3 1 0
kic/cmd/fleet/create.go:432.15,434.3 1 0
kic/cmd/fleet/create.go:439.16,441.3 1 0
kic/cmd/fleet/create.go:447.28,453.16 3 1
kic/cmd/fleet/create.go:459.2,475.35 14 1
kic/cmd/fleet/create.go:489.2,491.63 2 1
kic/cmd/fleet/create.go:453.16,456.3 2 0
kic/cmd/fleet/create.go:475.35,476.38 1 1
kic/cmd/fleet/create.go:476.38,478.23 2 1
kic/cmd/fleet/create.go:478.23,486.5 6 1
kic/cmd/fleet/create.go:495.48,517.28 19 0
kic/cmd/fleet/create.go:522.2,543.11 18 0
kic/cmd/fleet/create.go:517.28,520.3 2 0
kic/cmd/fleet/create.go:547.43,554.19 5 1
kic/cmd/fleet/create.go:566.2,568.16 2 1
kic/cmd/fleet/create.go:573.2,579.21 6 1
kic/cmd/fleet/create.go:554.19,557.20 2 1
kic/cmd/fleet/create.go:561.3,561.20 1 1
kic/cmd/fleet/create.go:557.20,559.4 1 1
kic/cmd/fleet/create.go:561.20,563.4 1 0
kic/cmd/fleet/create.go:568.16,570.3 1 0
kic/cmd/fleet/create.go:583.39,585.29 1 1
kic/cmd/fleet/create.go:590.2,593.74 2 1
kic/cmd/fleet/create.go:597.2,597.31 1 1
kic/cmd/fleet/create.go:585.29,587.3 1 0
kic/cmd/fleet/create.go:593.74,595.3 1 0
kic/cmd/fleet/create.go:601.42,605.60 2 1
kic/cmd/fleet/create.go:629.2,629.12 1 1
kic/cmd/fleet/create.go:605.60,607.47 1 1
kic/cmd/fleet/create.go:607.47,612.66 2 0
kic/cmd/fleet/create.go:617.4,619.48 2 0
kic/cmd/fleet/create.go:625.4,625.30 1 0
kic/cmd/fleet/create.go:612.66,614.5 1 0
kic/cmd/fleet/create.go:619.48,620.63 1 0
kic/cmd/fleet/create.go:620.63,622.6 1 0
kic/cmd/fleet/create.go:633.32,635.67 1 0
kic/cmd/fleet/create.go:656.2,656.12 1 0
kic/cmd/fleet/create.go:635.67,637.64 1 0
kic/cmd/fleet/create.go:642.3,642.65 1 0
kic/cmd/fleet/create.go:646.3,646.83 1 0
kic/cmd/fleet/create.go:651.3,651.64 1 0
kic/cmd/fleet/create.go:637.64,639.4 1 0
kic/cmd/fleet/create.go:642.65,644.4 1 0
kic/cmd/fleet/create.go:646.83,648.4 1 0
kic/cmd/fleet/create.go:651.64,653.4 1 0
kic/cmd/fleet/delete.go:27.63,31.38 2 0
kic/cmd/fleet/delete.go:36.2,37.121 2 0
kic/cmd/fleet/delete.go:31.38,34.3 2 0
kic/cmd/fleet/delete.go:41.118,43.42 1 0
kic/cmd/fleet/delete.go:48.2,48.20 1 0
kic/cmd/fleet/delete.go:53.2,53.49 1 0
kic/cmd/fleet/delete.go:43.42,45.3 1 0
kic/cmd/fleet/delete.go:48.20,50.3 1 0
kic/cmd/fleet/delete.go:53.49,55.3 1 0
kic/cmd/fleet/delete.go:55.8,57.3 1 0
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/fleet.go:22.13,28.2 5 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:52.2,52.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,41.20 2 0
kic/cmd/fleet/list.go:41.20,43.25 2 0
kic/cmd/fleet/list.go:46.4,46.24 1 0
kic/cmd/fleet/list.go:43.25,45.5 1 0
kic/cmd/fleet/list.go:47.9,49.4 1 0
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
