mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/boa.go:209.2,209.23 1 1
kic/boa/boa.go:218.2,220.12 3 0
kic/boa/boa.go:204.46,206.3 1 1
kic/boa/boa.go:209.23,211.3 1 1
kic/boa/boa.go:211.8,211.33 1 1
kic/boa/boa.go:211.33,213.3 1 1
kic/boa/boa.go:213.8,213.63 1 1
kic/boa/boa.go:213.63,215.3 1 1
kic/boa/boa.go:224.129,225.13 1 1
kic/boa/boa.go:236.2,239.18 3 1
kic/boa/boa.go:252.2,252.19 1 1
kic/boa/boa.go:279.2,279.15 1 1
kic/boa/boa.go:225.13,227.56 1 1
kic/boa/boa.go:227.56,229.4 1 0
kic/boa/boa.go:230.8,233.3 2 0
kic/boa/boa.go:239.18,241.46 1 0
kic/boa/boa.go:241.46,243.4 1 0
kic/boa/boa.go:243.9,245.21 2 0
kic/boa/boa.go:245.21,248.5 2 0
kic/boa/boa.go:252.19,254.43 1 1
kic/boa/boa.go:254.43,255.14 1 0
kic/boa/boa.go:255.14,257.5 1 0
kic/boa/boa.go:257.10,260.5 2 0
kic/boa/boa.go:261.9,263.4 1 1
kic/boa/boa.go:264.8,266.47 1 1
kic/boa/boa.go:266.47,267.14 1 0
kic/boa/boa.go:267.14,269.5 1 0
kic/boa/boa.go:269.10,272.5 2 0
kic/boa/boa.go:273.9,275.4 1 1
kic/boa/boa.go:283.137,284.16 1 1
kic/boa/boa.go:290.2,294.13 4 1
kic/boa/boa.go:305.2,306.17 2 1
kic/boa/boa.go:311.2,311.40 1 1
kic/boa/boa.go:317.2,319.29 2 1
kic/boa/boa.go:325.2,329.15 3 1
kic/boa/boa.go:284.16,287.3 2 0
kic/boa/boa.go:294.13,296.56 1 1
kic/boa/boa.go:296.56,298.4 1 0
kic/boa/boa.go:299.8,302.3 2 0
kic/boa/boa.go:306.17,308.3 1 1
kic/boa/boa.go:311.40,314.3 2 0
kic/boa/boa.go:319.29,321.3 1 1
kic/boa/boa.go:321.8,321.36 1 1
kic/boa/boa.go:321.36,323.3 1 1
kic/boa/boa.go:333.75,335.55 1 1
kic/boa/boa.go:346.2,346.12 1 1
kic/boa/boa.go:335.55,340.17 3 1
kic/boa/boa.go:340.17,342.4 1 1
kic/boa/boa.go:350.57,352.31 1 1
kic/boa/boa.go:361.2,361.12 1 1
kic/boa/boa.go:352.31,353.17 1 0
kic/boa/boa.go:356.3,356.18 1 0
kic/boa/boa.go:353.17,355.4 1 0
kic/boa/boa.go:356.18,358.4 1 0
kic/boa/boa.go:365.72,367.17 1 1
kic/boa/boa.go:371.2,378.34 5 1
kic/boa/boa.go:393.2,393.11 1 1
kic/boa/boa.go:367.17,369.3 1 1
kic/boa/boa.go:378.34,381.35 2 1
kic/boa/boa.go:381.35,385.53 2 1
kic/boa/boa.go:385.53,389.5 2 1
kic/boa/boa.go:397.74,405.2 2 1
kic/boa/boa.go:408.90,414.48 1 1
kic/boa/boa.go:423.2,423.15 1 1
kic/boa/boa.go:414.48,415.21 1 0
kic/boa/boa.go:415.21,417.5 1 0
kic/boa/boa.go:417.10,419.5 1 0
kic/boa/boa.go:429.90,435.55 1 1
kic/boa/boa.go:447.2,449.15 2 1
kic/boa/boa.go:435.55,439.21 2 0
kic/boa/boa.go:443.4,443.37 1 0
kic/boa/boa.go:439.21,441.5 1 0
kic/boa/boa.go:453.90,461.48 2 0
kic/boa/boa.go:470.2,470.15 1 0
kic/boa/boa.go:461.48,462.21 1 0
kic/boa/boa.go:462.21,464.5 1 0
kic/boa/boa.go:464.10,466.5 1 0
kic/boa/boa.go:474.50,477.16 2 0
kic/boa/boa.go:481.2,483.33 2 0
kic/boa/boa.go:492.2,492.36 1 0
kic/boa/boa.go:496.2,496.12 1 0
kic/boa/boa.go:477.16,479.3 1 0
kic/boa/boa.go:483.33,486.20 2 0
kic/boa/boa.go:486.20,488.4 1 0
kic/boa/boa.go:492.36,494.3 1 0
kic/boa/boa.go:500.70,506.2 3 0
kic/boa/boa.go:509.37,515.16 3 0
kic/boa/boa.go:521.2,521.12 1 0
kic/boa/boa.go:515.16,519.3 2 0
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/boa/io.go:18.41,21.34 2 1
kic/boa/io.go:25.2,27.43 2 1
kic/boa/io.go:39.2,39.11 1 1
kic/boa/io.go:21.34,23.3 1 1
kic/boa/io.go:27.43,30.30 2 1
kic/boa/io.go:30.30,32.36 2 1
kic/boa/io.go:32.36,35.5 2 1
kic/boa/io.go:43.49,46.44 2 1
kic/boa/io.go:55.2,55.19 1 1
kic/boa/io.go:59.2,59.16 1 1
kic/boa/io.go:69.2,71.16 2 1
kic/boa/io.go:75.2,79.29 3 0
kic/boa/io.go:87.2,87.17 1 0
kic/boa/io.go:46.44,48.17 2 1
kic/boa/io.go:48.17,50.4 1 1
kic/boa/io.go:51.8,53.3 1 0
kic/boa/io.go:55.19,57.3 1 0
kic/boa/io.go:59.16,61.17 2 1
kic/boa/io.go:66.3,66.31 1 1
kic/boa/io.go:61.17,64.4 2 0
kic/boa/io.go:71.16,73.3 1 1
kic/boa/io.go:79.29,82.18 2 0
kic/boa/io.go:82.18,84.4 1 0
kic/boa/io.go:91.60,94.41 2 0
kic/boa/io.go:98.2,98.37 1 0
kic/boa/io.go:94.41,96.3 1 0
kic/boa/io.go:102.25,105.14 2 1
kic/boa/io.go:109.2,112.82 2 0
kic/boa/io.go:116.2,118.16 2 0
kic/boa/io.go:123.2,123.25 1 0
kic/boa/io.go:105.14,107.3 1 1
kic/boa/io.go:112.82,114.3 1 0
kic/boa/io.go:118.16,120.3 1 0
kic/boa/io.go:127.26,130.14 2 1
kic/boa/io.go:134.2,136.16 2 0
kic/boa/io.go:141.2,141.26 1 0
kic/boa/io.go:130.14,132.3 1 1
kic/boa/io.go:136.16,138.3 1 0
kic/boa/io.go:145.26,151.42 4 1
kic/boa/io.go:160.2,160.39 1 1
kic/boa/io.go:182.2,182.42 1 1
kic/boa/io.go:151.42,154.43 2 1
kic/boa/io.go:154.43,156.4 1 0
kic/boa/io.go:160.39,165.47 3 0
kic/boa/io.go:165.47,170.35 3 0
kic/boa/io.go:175.4,175.20 1 0
kic/boa/io.go:170.35,173.5 2 0
kic/boa/io.go:175.20,177.5 1 0
kic/boa/io.go:186.33,188.2 1 1
kic/boa/io.go:191.27,194.16 2 1
kic/boa/io.go:209.2,209.13 1 1
kic/boa/io.go:194.16,197.17 2 0
kic/boa/io.go:201.3,204.37 3 0
kic/boa/io.go:197.17,199.4 1 0
kic/boa/io.go:204.37,206.4 1 0
kic/boa/io.go:214.49,217.2 2 1
kic/boa/io.go:220.39,223.16 2 1
kic/boa/io.go:227.2,227.24 1 1
kic/boa/io.go:223.16,225.3 1 1
kic/boa/io.go:231.46,233.2 1 1
kic/boa/io.go:236.58,238.18 1 1
kic/boa/io.go:248.2,248.12 1 1
kic/boa/io.go:238.18,241.31 2 1
kic/boa/io.go:241.31,242.44 1 1
kic/boa/io.go:242.44,244.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.47,32.2 5 1
kic/boa/shell.go:35.35,43.2 5 1
kic/main.go:10.13,12.2 1 1
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:45.2,45.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,39.21 1 1
kic/cmd/fleet/list.go:42.3,42.20 1 1
kic/cmd/fleet/list.go:39.21,41.4 1 1
kic/cmd/fleet/pull.go:17.54,19.3 1 1
kic/cmd/fleet/pull.go:22.13,24.2 1 1
kic/cmd/fleet/arcToken.go:18.54,20.3 1 1
kic/cmd/fleet/arcToken.go:23.13,25.2 1 1
kic/cmd/fleet/create.go:55.13,76.146 20 1
kic/cmd/fleet/create.go:80.2,80.144 1 1
kic/cmd/fleet/create.go:76.146,78.3 1 0
kic/cmd/fleet/create.go:80.144,82.3 1 0
kic/cmd/fleet/create.go:86.36,104.2 1 0
kic/cmd/fleet/create.go:107.65,120.14 5 1
kic/cmd/fleet/create.go:125.2,125.17 1 1
kic/cmd/fleet/create.go:129.2,129.23 1 1
kic/cmd/fleet/create.go:133.2,133.12 1 1
kic/cmd/fleet/create.go:120.14,122.3 1 0
kic/cmd/fleet/create.go:125.17,127.3 1 1
kic/cmd/fleet/create.go:129.23,131.3 1 0
kic/cmd/fleet/create.go:137.25,140.15 2 1
kic/cmd/fleet/create.go:161.2,161.17 1 1
kic/cmd/fleet/create.go:140.15,141.16 1 1
kic/cmd/fleet/create.go:146.3,146.16 1 1
kic/cmd/fleet/create.go:151.3,151.19 1 1
kic/cmd/fleet/create.go:156.3,156.34 1 1
kic/cmd/fleet/create.go:141.16,144.4 2 0
kic/cmd/fleet/create.go:146.16,149.4 2 0
kic/cmd/fleet/create.go:151.19,154.4 2 0
kic/cmd/fleet/create.go:156.34,159.4 2 0
kic/cmd/fleet/create.go:165.27,169.9 3 0
kic/cmd/fleet/create.go:174.2,174.11 1 0
kic/cmd/fleet/create.go:169.9,172.3 2 0
kic/cmd/fleet/create.go:178.37,179.46 1 0
kic/cmd/fleet/create.go:185.2,185.13 1 0
kic/cmd/fleet/create.go:179.46,183.3 3 0
kic/cmd/fleet/create.go:189.35,196.29 4 0
kic/cmd/fleet/create.go:205.2,205.13 1 0
kic/cmd/fleet/create.go:196.29,199.48 2 0
kic/cmd/fleet/create.go:199.48,202.4 2 0
kic/cmd/fleet/create.go:209.60,210.12 1 1
kic/cmd/fleet/create.go:215.2,215.49 1 1
kic/cmd/fleet/create.go:224.2,226.18 2 1
kic/cmd/fleet/create.go:233.2,233.38 1 0
kic/cmd/fleet/create.go:239.2,245.14 3 0
kic/cmd/fleet/create.go:250.2,250.41 1 0
kic/cmd/fleet/create.go:210.12,212.3 1 1
kic/cmd/fleet/create.go:215.49,221.3 2 0
kic/cmd/fleet/create.go:226.18,230.3 2 1
kic/cmd/fleet/create.go:233.38,236.3 2 0
kic/cmd/fleet/create.go:245.14,248.3 2 0
kic/cmd/fleet/create.go:254.23,265.18 9 1
kic/cmd/fleet/create.go:273.2,278.19 5 1
kic/cmd/fleet/create.go:283.2,283.12 1 1
kic/cmd/fleet/create.go:265.18,269.3 3 1
kic/cmd/fleet/create.go:269.8,271.3 1 0
kic/cmd/fleet/create.go:278.19,281.3 2 0
kic/cmd/fleet/create.go:287.25,290.2 2 0
kic/cmd/fleet/create.go:293.22,297.2 3 0
kic/cmd/fleet/create.go:300.31,302.2 1 1
kic/cmd/fleet/create.go:305.26,307.16 1 0
kic/cmd/fleet/create.go:313.2,313.19 1 0
kic/cmd/fleet/create.go:317.2,321.15 3 0
kic/cmd/fleet/create.go:325.2,328.16 3 0
kic/cmd/fleet/create.go:332.2,332.12 1 0
kic/cmd/fleet/create.go:307.16,310.3 2 0
kic/cmd/fleet/create.go:313.19,315.3 1 0
kic/cmd/fleet/create.go:321.15,323.3 1 0
kic/cmd/fleet/create.go:328.16,330.3 1 0
kic/cmd/fleet/create.go:336.28,342.16 3 1
kic/cmd/fleet/create.go:348.2,361.63 14 1
kic/cmd/fleet/create.go:342.16,345.3 2 0
kic/cmd/fleet/create.go:365.48,387.14 19 0
kic/cmd/fleet/create.go:391.2,395.16 4 0
kic/cmd/fleet/create.go:399.2,399.79 1 0
kic/cmd/fleet/create.go:403.2,422.11 16 0
kic/cmd/fleet/create.go:387.14,390.3 2 0
kic/cmd/fleet/create.go:395.16,397.3 1 0
kic/cmd/fleet/create.go:399.79,401.3 1 0
kic/cmd/fleet/create.go:426.56,432.19 4 0
kic/cmd/fleet/create.go:440.2,442.16 2 0
kic/cmd/fleet/create.go:447.2,452.21 5 0
kic/cmd/fleet/create.go:432.19,435.20 2 0
kic/cmd/fleet/create.go:435.20,437.4 1 0
kic/cmd/fleet/create.go:442.16,444.3 1 0
kic/cmd/fleet/create.go:456.52,458.13 1 1
kic/cmd/fleet/create.go:463.2,466.74 2 0
kic/cmd/fleet/create.go:470.2,470.31 1 0
kic/cmd/fleet/create.go:458.13,460.3 1 1
kic/cmd/fleet/create.go:466.74,468.3 1 0
kic/cmd/fleet/create.go:474.42,483.46 5 0
kic/cmd/fleet/create.go:489.2,491.52 2 0
kic/cmd/fleet/create.go:495.2,495.37 1 0
kic/cmd/fleet/create.go:499.2,502.16 2 0
kic/cmd/fleet/create.go:508.2,508.19 1 0
kic/cmd/fleet/create.go:483.46,485.3 1 0
kic/cmd/fleet/create.go:485.8,487.3 1 0
kic/cmd/fleet/create.go:491.52,493.3 1 0
kic/cmd/fleet/create.go:495.37,497.3 1 0
kic/cmd/fleet/create.go:502.16,503.63 1 0
kic/cmd/fleet/create.go:503.63,505.4 1 0
kic/cmd/fleet/create.go:512.61,517.60 3 0
kic/cmd/fleet/create.go:552.2,552.12 1 0
kic/cmd/fleet/create.go:517.60,519.50 1 0
kic/cmd/fleet/create.go:519.50,520.45 1 0
kic/cmd/fleet/create.go:520.45,526.98 3 0
kic/cmd/fleet/create.go:531.5,535.52 3 0
kic/cmd/fleet/create.go:541.5,541.47 1 0
kic/cmd/fleet/create.go:547.5,547.40 1 0
kic/cmd/fleet/create.go:526.98,528.6 1 0
kic/cmd/fleet/create.go:535.52,536.67 1 0
kic/cmd/fleet/create.go:536.67,538.7 1 0
kic/cmd/fleet/create.go:541.47,542.62 1 0
kic/cmd/fleet/create.go:542.62,544.7 1 0
kic/cmd/fleet/create.go:556.48,558.65 1 0
kic/cmd/fleet/create.go:593.2,593.12 1 0
kic/cmd/fleet/create.go:558.65,562.44 2 0
kic/cmd/fleet/create.go:575.3,575.57 1 0
kic/cmd/fleet/create.go:580.3,580.58 1 0
kic/cmd/fleet/create.go:584.3,584.82 1 0
kic/cmd/fleet/create.go:588.3,588.57 1 0
kic/cmd/fleet/create.go:562.44,563.124 1 0
kic/cmd/fleet/create.go:563.124,567.5 3 0
kic/cmd/fleet/create.go:567.10,569.5 1 0
kic/cmd/fleet/create.go:570.9,572.4 1 0
kic/cmd/fleet/create.go:575.57,577.4 1 0
kic/cmd/fleet/create.go:580.58,582.4 1 0
kic/cmd/fleet/create.go:584.82,586.4 1 0
kic/cmd/fleet/create.go:588.57,590.4 1 0
kic/cmd/fleet/create.go:597.47,599.46 1 0
kic/cmd/fleet/create.go:614.2,614.12 1 0
kic/cmd/fleet/create.go:599.46,603.43 2 0
kic/cmd/fleet/create.go:607.3,607.83 1 0
kic/cmd/fleet/create.go:611.3,611.20 1 0
kic/cmd/fleet/create.go:603.43,605.4 1 0
kic/cmd/fleet/create.go:607.83,609.4 1 0
kic/cmd/fleet/create.go:618.25,620.56 1 0
kic/cmd/fleet/create.go:625.2,626.16 2 0
kic/cmd/fleet/create.go:630.2,633.18 2 0
kic/cmd/fleet/create.go:638.2,638.18 1 0
kic/cmd/fleet/create.go:645.2,645.56 1 0
kic/cmd/fleet/create.go:649.2,649.12 1 0
kic/cmd/fleet/create.go:620.56,622.3 1 0
kic/cmd/fleet/create.go:626.16,628.3 1 0
kic/cmd/fleet/create.go:633.18,635.3 1 0
kic/cmd/fleet/create.go:638.18,639.71 1 0
kic/cmd/fleet/create.go:639.71,641.4 1 0
kic/cmd/fleet/create.go:645.56,647.3 1 0
kic/cmd/fleet/delete.go:26.63,32.2 4 0
kic/cmd/fleet/delete.go:35.118,37.42 1 0
kic/cmd/fleet/delete.go:42.2,42.20 1 0
kic/cmd/fleet/delete.go:47.2,47.49 1 0
kic/cmd/fleet/delete.go:37.42,39.3 1 0
kic/cmd/fleet/delete.go:42.20,44.3 1 0
kic/cmd/fleet/delete.go:47.49,49.3 1 0
kic/cmd/fleet/delete.go:49.8,51.3 1 0
kic/cmd/fleet/fleet.go:22.13,32.2 9 1
kic/cmd/fleet/patch.go:17.54,19.3 1 1
kic/cmd/fleet/patch.go:22.13,24.2 1 1
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/cmd/fleet/sync.go:18.54,20.3 1 1
kic/cmd/fleet/sync.go:23.13,25.2 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,31.51 3 0
kic/cmd/targets/targets-deploy.go:37.2,39.16 2 0
kic/cmd/targets/targets-deploy.go:43.2,43.15 1 0
kic/cmd/targets/targets-deploy.go:52.2,52.51 1 0
kic/cmd/targets/targets-deploy.go:57.2,59.12 2 0
kic/cmd/targets/targets-deploy.go:31.51,34.3 2 0
kic/cmd/targets/targets-deploy.go:39.16,41.3 1 0
kic/cmd/targets/targets-deploy.go:43.15,46.48 2 0
kic/cmd/targets/targets-deploy.go:46.48,49.4 2 0
kic/cmd/targets/targets-deploy.go:52.51,55.3 2 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,43.57 1 1
kic/cmd/targets/targets.go:47.2,47.12 1 1
kic/cmd/targets/targets.go:43.57,45.3 1 1
kic/cmd/targets/targets.go:51.54,57.16 3 1
kic/cmd/targets/targets.go:62.2,68.16 4 1
kic/cmd/targets/targets.go:74.2,74.15 1 1
kic/cmd/targets/targets.go:57.16,60.3 2 0
kic/cmd/targets/targets.go:68.16,72.3 3 0
kic/cmd/targets/targets.go:78.58,81.16 2 1
kic/cmd/targets/targets.go:81.16,83.3 1 0
kic/cmd/targets/targets.go:83.8,85.3 1 1
kic/cmd/test/test-integration.go:32.13,36.2 2 1
kic/cmd/test/test-integration.go:39.67,42.15 2 1
kic/cmd/test/test-integration.go:47.2,49.19 2 1
kic/cmd/test/test-integration.go:53.2,53.19 1 1
kic/cmd/test/test-integration.go:59.2,59.27 1 1
kic/cmd/test/test-integration.go:63.2,66.41 2 1
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 1
kic/cmd/test/test-integration.go:53.19,55.3 1 1
kic/cmd/test/test-integration.go:59.27,61.3 1 0
kic/cmd/test/test-integration.go:66.41,68.3 1 1
kic/cmd/test/test-integration.go:68.8,70.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,75.41 2 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:75.41,77.3 1 1
kic/cmd/test/test-load.go:77.8,79.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
